Dato,NominelOliePris,RealBNP,PrisIndeks
31/03/1975,11.16,5292.4,52.567
30/06/1975,11.16,5333.2,53.2
30/09/1975,11.16,5421.4,54.267
31/12/1975,11.16,5494.4,55.267
31/03/1976,11.76,5618.5,55.9
30/06/1976,12.17,5661,56.4
30/09/1976,12.75,5689.8,57.3
31/12/1976,13.9,5732.5,58.133
31/03/1977,13.9,5799.2,59.2
30/06/1977,13.9,5913,60.233
30/09/1977,14.22,6017.6,61.067
31/12/1977,14.85,6018.2,61.967
31/03/1978,14.85,6039.2,63.033
30/06/1978,14.85,6274,64.467
30/09/1978,14.85,6335.3,65.967
31/12/1978,14.85,6420.3,67.5
31/03/1979,15.84,6433,69.2
30/06/1979,20.49,6440.8,71.4
30/09/1979,28.84,6487.1,73.7
31/12/1979,35.18,6503.9,76.033
31/03/1980,37.85,6524.9,79.033
30/06/1980,39.5,6392.6,81.7
30/09/1980,37.84,6382.9,83.233
31/12/1980,36.32,6501.2,85.567
31/03/1981,38,6635.7,87.933
30/06/1981,36.67,6587.3,89.767
30/09/1981,35,6662.9,92.267
31/12/1981,35,6585.1,93.767
31/03/1982,34.02,6475,94.6
30/06/1982,32,6510.2,95.967
30/09/1982,32,6486.8,97.633
31/12/1982,32.67,6493.1,97.933
31/03/1983,30.4,6578.2,98
30/06/1983,30.58,6728.3,99.133
30/09/1983,31.59,6860,100.1
31/12/1983,29.85,7001.5,101.1
31/03/1984,30.21,7140.6,102.533
30/06/1984,30.37,7266,103.5
30/09/1984,29.08,7337.5,104.4
31/12/1984,27.89,7396,105.3
31/03/1985,27.11,7469.5,106.267
30/06/1985,27.88,7537.9,107.233
30/09/1985,27.79,7655.2,107.9
31/12/1985,29.19,7712.6,109
31/03/1986,16.91,7784.1,109.567
30/06/1986,13.94,7819.8,109.033
30/09/1986,13.87,7898.6,109.7
31/12/1986,15.37,7939.5,110.467
31/03/1987,18.29,7995,111.8
30/06/1987,19.39,8084.7,113.067
30/09/1987,20.39,8158,114.267
31/12/1987,18.7,8292.7,115.333
31/03/1988,16.69,8339.3,116.233
30/06/1988,17.25,8449.5,117.567
30/09/1988,15.19,8498.3,119
31/12/1988,14.76,8610.9,120.3
31/03/1989,18.49,8697.7,121.667
30/06/1989,20.59,8766.1,123.633
30/09/1989,19.32,8831.5,124.6
31/12/1989,20.36,8850.2,125.867
31/03/1990,21.83,8947.1,128.033
30/06/1990,17.79,8981.7,129.3
30/09/1990,26.48,8983.9,131.533
31/12/1990,31.97,8907.4,133.767
31/03/1991,21.86,8865.6,134.767
30/06/1991,20.74,8934.4,135.567
30/09/1991,21.69,8977.3,136.6
31/12/1991,21.76,9016.4,137.733
31/03/1992,18.89,9123,138.667
30/06/1992,21.19,9223.5,139.733
30/09/1992,21.66,9313.2,140.8
31/12/1992,20.48,9406.5,142.033
31/03/1993,19.81,9424.1,143.067
30/06/1993,19.77,9480.1,144.1
30/09/1993,17.79,9526.3,144.767
31/12/1993,16.45,9653.5,145.967
31/03/1994,14.81,9748.2,146.7
30/06/1994,17.78,9881.4,147.533
30/09/1994,18.49,9939.7,148.9
31/12/1994,17.65,10052.5,149.767
31/03/1995,18.37,10086.9,150.867
30/06/1995,19.35,10122.1,152.1
30/09/1995,17.84,10208.8,152.867
31/12/1995,18.16,10281.2,153.7
31/03/1996,19.76,10348.7,155.067
30/06/1996,21.73,10529.4,156.4
30/09/1996,22.41,10626.8,157.3
31/12/1996,24.63,10739.1,158.667
31/03/1997,22.78,10820.9,159.633
30/06/1997,19.9,10984.2,160
30/09/1997,19.77,11124,160.8
31/12/1997,19.88,11210.3,161.667
31/03/1998,15.96,11321.2,162
30/06/1998,14.64,11431,162.533
30/09/1998,14.17,11580.6,163.367
31/12/1998,12.9,11770.7,164.133
31/03/1999,12.9,11864.7,164.733
30/06/1999,17.57,11962.5,165.967
30/09/1999,21.53,12113.1,167.2
31/12/1999,24.67,12323.3,168.433
31/03/2000,28.79,12359.1,170.1
30/06/2000,28.81,12592.5,171.433
30/09/2000,31.72,12607.7,173
31/12/2000,31.94,12679.3,174.233
31/03/2001,28.78,12643.3,175.9
30/06/2001,27.85,12710.3,177.133
30/09/2001,26.49,12670.1,177.633
31/12/2001,20.36,12705.3,177.5
31/03/2002,21.6,12822.3,178.067
30/06/2002,26.26,12893,179.467
30/09/2002,28.32,12955.8,180.433
31/12/2002,28.28,12964,181.5
31/03/2003,34.02,13031.2,183.367
30/06/2003,28.98,13152.1,183.067
30/09/2003,30.2,13372.4,184.433
31/12/2003,31.18,13528.7,185.133
31/03/2004,35.23,13606.5,186.7
30/06/2004,38.35,13706.2,188.167
30/09/2004,43.89,13830.8,189.367
31/12/2004,48.31,13950.4,191.4
31/03/2005,49.65,14099.1,192.367
30/06/2005,53.05,14172.7,193.667
30/09/2005,63.06,14291.8,196.6
31/12/2005,60.02,14373.4,198.433
31/03/2006,63.33,14546.1,199.467
30/06/2006,70.47,14589.6,201.267
30/09/2006,70.42,14602.6,203.167
31/12/2006,59.99,14716.9,202.333
31/03/2007,58.03,14726,204.317
30/06/2007,64.96,14838.7,206.631
30/09/2007,75.48,14938.5,207.939
31/12/2007,90.67,14991.8,210.49
31/03/2008,97.94,14889.5,212.77
30/06/2008,123.97,14963.4,215.538
30/09/2008,117.99,14891.6,218.861
31/12/2008,58.45,14577,213.849
31/03/2009,42.95,14375,212.378
30/06/2009,59.51,14355.6,213.507
30/09/2009,68.21,14402.5,215.344
31/12/2009,76.08,14541.9,217.03
31/03/2010,78.63,14604.8,217.374
30/06/2010,77.86,14745.9,217.297
30/09/2010,76.01,14845.5,217.934
31/12/2010,85.1,14939,219.699
31/03/2011,93.93,14881.3,222.032
30/06/2011,102.52,14989.6,224.59
30/09/2011,89.71,15021.1,226.059
31/12/2011,94.03,15190.3,227.038
31/03/2012,102.85,15291,228.303
30/06/2012,93.38,15362.4,228.861
30/09/2012,92.2,15380.8,229.866
31/12/2012,88.13,15384.3,231.369
31/03/2013,94.36,15457.2,232.164
30/06/2013,94.18,15500.2,232.082
30/09/2013,105.8,15614.4,233.389
31/12/2013,97.4,15761.5,234.213
31/03/2014,98.76,15724.9,235.425
30/06/2014,103.14,15901.5,236.846
30/09/2014,97.57,16068.8,237.544
31/12/2014,73.07,16151.4,237.035
31/03/2015,48.7,16177.3,235.201
30/06/2015,57.76,16333.6,236.933
30/09/2015,46.5,16414,237.865
