"y","z","aar","maaned"
2.36,2.51,1956,7
2.48,2.72,1956,8
2.45,2.74,1956,9
2.38,2.62,1956,10
2.28,2.58,1956,11
2.2,2.56,1956,12
1.79,2.23,1956,1
1.67,2.2,1956,2
1.66,2.07,1956,3
1.41,1.89,1957,4
1.14,1.63,1957,5
1.13,1.59,1957,6
0.96,1.54,1957,7
0.85,1.56,1957,8
0.82,1.53,1957,9
0.84,1.47,1957,10
0.88,1.49,1957,11
1.03,1.6,1957,12
1.17,1.72,1957,1
1.14,1.75,1957,2
1.21,1.81,1957,3
1.39,1.99,1958,4
1.57,2.12,1958,5
1.59,2.26,1958,6
1.75,2.37,1958,7
1.9,2.37,1958,8
1.91,2.39,1958,9
2.02,2.51,1958,10
2.37,2.72,1958,11
2.36,2.69,1958,12
2.39,2.62,1958,1
2.48,2.73,1958,2
2.73,2.88,1958,3
2.58,2.78,1959,4
2.49,2.67,1959,5
2.61,2.89,1959,6
2.92,3.19,1959,7
2.94,3.08,1959,8
2.74,2.95,1959,9
2.76,3.06,1959,10
3.1,3.39,1959,11
3.35,3.5,1959,12
3.28,3.4,1959,1
3.44,3.57,1959,2
3.68,3.76,1959,3
3.37,3.46,1960,4
3.38,3.42,1960,5
3.42,3.47,1960,6
3.49,3.53,1960,7
3.48,3.61,1960,8
3.65,3.8,1960,9
3.81,3.96,1960,10
4.01,4.02,1960,11
4.07,4.06,1960,12
4.01,4.09,1960,1
3.57,3.7,1960,2
3.18,3.11,1960,3
2.65,2.78,1961,4
1.99,2.58,1961,5
1.84,2.4,1961,6
1.45,2.15,1961,7
1.37,2.07,1961,8
1.23,2.08,1961,9
1.61,2.42,1961,10
2.5,3.06,1961,11
3.05,3.52,1961,12
3.19,3.67,1961,1
3.1,3.6,1961,2
3.29,3.72,1961,3
3.36,3.91,1962,4
3.54,3.92,1962,5
3.61,3.97,1962,6
3.72,4.03,1962,7
3.96,4.25,1962,8
4.07,4.52,1962,9
4.39,4.6,1962,10
4.42,4.6,1962,11
5,4.97,1962,12
4.8,4.78,1962,1
4.81,4.85,1962,2
5.14,5.12,1962,3
5.03,4.99,1963,4
4.66,4.73,1963,5
4.02,4.29,1963,6
4.04,4.27,1963,7
4.21,4.46,1963,8
3.36,4.01,1963,9
3.2,3.63,1963,10
2.95,3.41,1963,11
3.07,3.43,1963,12
3.04,3.53,1963,1
3.08,3.6,1963,2
2.86,3.42,1963,3
2.81,3.39,1964,4
2.93,3.46,1964,5
2.88,3.35,1964,6
2.88,3.33,1964,7
2.87,3.23,1964,8
3.06,3.63,1964,9
2.92,3.59,1964,10
3.06,3.76,1964,11
3.06,3.73,1964,12
3.05,3.62,1964,1
3.07,3.61,1964,2
3.18,3.72,1964,3
3.28,3.76,1965,4
3.28,3.69,1965,5
3.06,3.45,1965,6
2.99,3.38,1965,7
3.03,3.4,1965,8
3.03,3.39,1965,9
3.29,3.62,1965,10
3.2,3.46,1965,11
3.06,3.41,1965,12
2.98,3.33,1965,1
3,3.4,1965,2
3.01,3.37,1965,3
3.04,3.4,1966,4
3.01,3.39,1966,5
3.03,3.41,1966,6
3.11,3.5,1966,7
3.12,3.54,1966,8
3.2,3.61,1966,9
3.48,3.76,1966,10
3.53,3.77,1966,11
3.57,3.82,1966,12
3.64,3.87,1966,1
3.74,3.95,1966,2
3.81,4.01,1966,3
3.79,4.04,1967,4
3.78,4,1967,5
3.91,4.12,1967,6
3.91,4.15,1967,7
3.84,4.04,1967,8
3.83,4.01,1967,9
3.72,3.93,1967,10
3.74,3.93,1967,11
3.84,4.01,1967,12
3.86,4.02,1967,1
3.91,4.04,1967,2
4.02,4.08,1967,3
3.94,4.03,1968,4
4.03,4.08,1968,5
4.06,4.13,1968,6
4.04,4.12,1968,7
4.03,4.11,1968,8
3.99,4.08,1968,9
3.98,4.09,1968,10
4.07,4.16,1968,11
4.2,4.24,1968,12
4.3,4.33,1968,1
4.37,4.45,1968,2
4.72,4.79,1968,3
4.88,4.9,1969,4
4.94,5.02,1969,5
4.97,4.97,1969,6
4.9,4.89,1969,7
4.93,5,1969,8
4.97,5.05,1969,9
5.17,5.26,1969,10
5.54,5.68,1969,11
5.82,5.79,1969,12
5.58,5.48,1969,1
5.54,5.53,1969,2
5.2,5.19,1969,3
4.75,4.75,1970,4
4.71,4.73,1970,5
4.35,4.47,1970,6
4.11,4.38,1970,7
4.15,4.61,1970,8
4.48,4.89,1970,9
5.01,5.06,1970,10
5.13,5.23,1970,11
5.24,5.41,1970,12
5.37,5.52,1970,1
5.61,5.71,1970,2
5.71,5.71,1970,3
5.43,5.53,1971,4
5.41,5.61,1971,5
5.58,5.8,1971,6
5.71,5.75,1971,7
6.14,6.11,1971,8
5.98,5.82,1971,9
5.65,5.54,1971,10
5.43,5.42,1971,11
5.45,5.39,1971,12
5.57,5.52,1971,1
5.75,5.57,1971,2
6.19,6.16,1971,3
6.34,6.22,1972,4
6.41,6.32,1972,5
6.34,6.38,1972,6
6.26,6.25,1972,7
6.42,6.51,1972,8
7.04,6.83,1972,9
7.6,7.31,1972,10
7.54,7.29,1972,11
7.82,7.77,1972,12
7.64,7.57,1972,1
7.89,7.65,1972,2
8.17,8.1,1972,3
8.1,8.24,1973,4
7.59,7.79,1973,5
6.97,7.15,1973,6
7.06,7.39,1973,7
7.75,7.94,1973,8
7.55,7.84,1973,9
7.1,7.56,1973,10
6.98,7.46,1973,11
6.73,7.11,1973,12
6.43,6.96,1973,1
5.51,6.25,1973,2
5,5.75,1973,3
4.57,5.61,1974,4
3.89,5.07,1974,5
3.69,4.5,1974,6
4.3,5.22,1974,7
5.04,5.97,1974,8
5.64,6.32,1974,9
6.04,6.74,1974,10
5.8,6.35,1974,11
5.41,5.89,1974,12
4.91,5.56,1974,1
4.67,5.35,1974,2
4.6,5.27,1974,3
4.28,5.14,1975,4
4.27,5.25,1975,5
4.67,5.56,1975,6
4.96,5.88,1975,7
4.64,5.55,1975,8
4.93,5.64,1975,9
4.96,5.78,1975,10
4.98,5.79,1975,11
5.52,6.06,1975,12
5.52,6.05,1975,1
5.27,5.94,1975,2
5.52,6.01,1975,3
5.89,6.27,1976,4
6.19,6.58,1976,5
6.85,6.86,1976,6
6.85,6.78,1976,7
6.89,6.83,1976,8
7.31,6.84,1976,9
8.39,7.54,1976,10
8.82,7.89,1976,11
8.31,7.25,1976,12
7.4,6.81,1976,1
7.57,7,1976,2
7.27,6.81,1976,3
7.42,6.96,1977,4
6.88,6.76,1977,5
7.76,7.35,1977,6
8.62,8.05,1977,7
8.78,8.27,1977,8
8.67,8.15,1977,9
8.8,8.41,1977,10
9.36,8.66,1977,11
8.87,8.41,1977,12
8.05,8,1977,1
7.66,7.61,1977,2
7.31,7.24,1977,3
6.83,7.23,1978,4
5.98,6.65,1978,5
6.11,6.81,1978,6
6.9,7.76,1978,7
6.39,7.39,1978,8
6.29,7.17,1978,9
7.11,7.72,1978,10
7.7,8.16,1978,11
7.75,8.29,1978,12
6.95,7.81,1978,1
6.49,7.46,1978,2
6.6,7.43,1978,3
5.81,6.99,1979,4
5.91,7.06,1979,5
6.21,7.13,1979,6
5.92,6.84,1979,7
6.4,7.27,1979,8
6.52,7.31,1979,9
6.2,7.12,1979,10
6,6.86,1979,11
5.84,6.66,1979,12
5.5,6.24,1979,1
5.29,6.09,1979,2
4.89,5.68,1979,3
5.29,6.22,1980,4
5.47,6.44,1980,5
5.5,6.47,1980,6
5.44,6.31,1980,7
5.84,6.55,1980,8
5.8,6.39,1980,9
5.94,6.51,1980,10
6.37,6.79,1980,11
6.53,6.84,1980,12
6.97,7.19,1980,1
6.95,7.22,1980,2
6.96,7.3,1980,3
7.28,7.61,1981,4
7.34,7.67,1981,5
7.31,7.7,1981,6
7.45,7.85,1981,7
7.82,8.07,1981,8
8.09,8.3,1981,9
8.39,8.54,1981,10
8.31,8.33,1981,11
8.64,8.41,1981,12
9.14,8.62,1981,1
10.01,9.04,1981,2
10.3,9.33,1981,3
10.41,9.5,1982,4
10.24,9.29,1982,5
10.25,9.38,1982,6
10.12,9.43,1982,7
10.12,9.42,1982,8
9.57,8.95,1982,9
9.64,8.94,1982,10
9.98,9.14,1982,11
10.84,9.69,1982,12
12.44,10.95,1982,1
12.39,11.18,1982,2
11.98,10.71,1982,3
12.06,10.88,1983,4
13.92,12.84,1983,5
15.82,14.05,1983,6
13.3,12.02,1983,7
9.39,9.44,1983,8
8.16,8.91,1983,9
8.65,9.27,1983,10
10.24,10.63,1983,11
11.52,11.57,1983,12
12.49,12.01,1983,1
14.15,13.31,1983,2
14.88,13.65,1983,3
14.08,13.01,1984,4
14.57,13.65,1984,5
13.71,13.51,1984,6
14.32,14.09,1984,7
16.2,15.08,1984,8
14.86,14.29,1984,9
15.72,15.15,1984,10
16.72,16,1984,11
16.52,16.22,1984,12
15.38,15.5,1984,1
12.41,13.11,1984,2
12.85,13.66,1984,3
14.32,14.64,1985,4
14.73,14.73,1985,5
13.95,14.13,1985,6
13.98,14.18,1985,7
13.34,13.77,1985,8
14.07,14.48,1985,9
13.24,14,1985,10
11.43,12.62,1985,11
10.85,12.03,1985,12
9.32,10.62,1985,1
9.16,9.98,1985,2
8.91,9.88,1985,3
8.62,9.64,1986,4
8.92,9.91,1986,5
9.04,9.84,1986,6
8.98,9.76,1986,7
8.9,9.66,1986,8
9.66,10.32,1986,9
10.2,10.9,1986,10
10.53,11.3,1986,11
10.16,11.07,1986,12
9.81,10.87,1986,1
9.94,10.96,1986,2
10.11,11.13,1986,3
9.9,10.93,1987,4
10.04,11.05,1987,5
10.59,11.59,1987,6
10.9,11.98,1987,7
11.66,12.75,1987,8
12.08,13.18,1987,9
12.03,13.08,1987,10
11.82,12.5,1987,11
11.58,12.34,1987,12
10.9,11.85,1987,1
9.82,10.9,1987,2
9.33,10.56,1987,3
9.02,10.43,1988,4
9.29,10.55,1988,5
9.86,11.05,1988,6
9.14,10.49,1988,7
8.46,9.75,1988,8
7.8,9.05,1988,9
7.86,9.18,1988,10
8.05,9.31,1988,11
8.07,9.37,1988,12
8.01,9.25,1988,1
7.88,8.88,1988,2
7.67,8.4,1988,3
7.73,8.41,1989,4
7.61,8.1,1989,5
7.03,7.3,1989,6
6.44,6.86,1989,7
6.65,7.27,1989,8
6.73,7.41,1989,9
6.27,6.86,1989,10
5.93,6.49,1989,11
5.77,6.62,1989,12
5.72,6.56,1989,1
5.8,6.46,1989,2
5.87,6.43,1989,3
5.78,6.41,1990,4
5.96,6.56,1990,5
6.03,6.58,1990,6
6.5,7.32,1990,7
7,8.02,1990,8
6.8,7.82,1990,9
6.68,7.74,1990,10
7.03,8.03,1990,11
7.67,8.67,1990,12
7.59,8.75,1990,1
6.96,7.99,1990,2
7.17,8.13,1990,3
6.99,7.87,1991,4
6.64,7.38,1991,5
6.71,7.5,1991,6
7.01,7.83,1991,7
7.4,8.24,1991,8
7.49,8.22,1991,9
7.75,8.44,1991,10
8.17,8.77,1991,11
8.09,8.57,1991,12
8.11,8.43,1991,1
8.48,8.72,1991,2
8.99,9.11,1991,3
9.05,9.2,1992,4
9.25,9.32,1992,5
9.57,9.61,1992,6
9.36,9.4,1992,7
8.98,8.98,1992,8
8.44,8.37,1992,9
7.89,7.83,1992,10
8.18,8.13,1992,11
8.22,8.26,1992,12
7.99,8.02,1992,1
7.77,7.8,1992,2
7.72,7.77,1992,3
7.92,8.13,1993,4
8.11,8.39,1993,5
8.35,8.63,1993,6
8.4,8.78,1993,7
8.32,8.69,1993,8
8.1,8.4,1993,9
7.94,8.26,1993,10
7.78,8.22,1993,11
7.76,8.27,1993,12
7.55,8.07,1993,1
7.31,7.74,1993,2
7.05,7.47,1993,3
6.64,7.38,1994,4
6.27,7.08,1994,5
6.4,7.35,1994,6
6.24,7.23,1994,7
6.13,7.12,1994,8
6.36,7.39,1994,9
6.31,7.38,1994,10
5.78,6.8,1994,11
5.57,6.5,1994,12
5.33,6.23,1994,1
4.89,5.9,1994,2
4.38,5.39,1994,3
4.15,5.4,1995,4
4.29,5.72,1995,5
4.63,6.18,1995,6
4.3,5.93,1995,7
4.19,5.81,1995,8
4.17,5.6,1995,9
3.6,4.91,1995,10
3.47,4.72,1995,11
3.18,4.42,1995,12
3.3,4.64,1995,1
3.68,5.14,1995,2
3.71,5.21,1995,3
3.5,4.93,1996,4
3.39,4.58,1996,5
3.33,4.4,1996,6
3.24,4.3,1996,7
3.36,4.4,1996,8
3.54,4.53,1996,9
3.47,4.43,1996,10
3.44,4.36,1996,11
3.36,4.17,1996,12
3.39,4.18,1996,1
3.58,4.5,1996,2
3.61,4.54,1996,3
3.54,4.48,1997,4
3.87,4.83,1997,5
4.32,5.4,1997,6
4.82,5.99,1997,7
5.31,6.34,1997,8
5.27,6.27,1997,9
5.48,6.48,1997,10
5.56,6.5,1997,11
5.76,6.69,1997,12
6.11,7.04,1997,1
6.54,7.44,1997,2
7.14,7.71,1997,3
7.05,7.66,1998,4
6.7,7.25,1998,5
6.43,6.89,1998,6
6.27,6.68,1998,7
6,6.27,1998,8
5.64,5.8,1998,9
5.59,5.89,1998,10
5.75,6.1,1998,11
5.62,5.89,1998,12
5.59,5.77,1998,1
5.43,5.57,1998,2
5.31,5.39,1998,3
5.09,5.2,1999,4
4.94,5.14,1999,5
5.34,5.79,1999,6
5.54,6.11,1999,7
5.64,6.27,1999,8
5.81,6.49,1999,9
5.85,6.45,1999,10
5.67,6.21,1999,11
5.83,6.41,1999,12
5.55,6.08,1999,1
5.42,5.82,1999,2
5.47,5.91,1999,3
5.61,6.16,2000,4
5.53,6.03,2000,5
5.8,6.38,2000,6
5.99,6.61,2000,7
5.87,6.42,2000,8
5.69,6.24,2000,9
5.54,6,2000,10
5.56,6.06,2000,11
5.52,5.98,2000,12
5.46,5.84,2000,1
5.46,5.76,2000,2
5.53,5.74,2000,3
5.24,5.38,2001,4
5.31,5.43,2001,5
5.39,5.57,2001,6
5.38,5.58,2001,7
5.44,5.61,2001,8
5.41,5.52,2001,9
5.36,5.47,2001,10
5.21,5.24,2001,11
4.71,4.62,2001,12
4.12,4.18,2001,1
4.53,4.57,2001,2
4.52,4.48,2001,3
4.51,4.61,2002,4
4.7,4.9,2002,5
4.78,5.11,2002,6
4.69,5.03,2002,7
4.85,5.33,2002,8
5.1,5.7,2002,9
5.03,5.62,2002,10
5.2,5.77,2002,11
5.25,5.75,2002,12
5.43,5.94,2002,1
5.55,5.92,2002,2
5.84,6.14,2002,3
6.12,6.49,2003,4
6.22,6.65,2003,5
6.22,6.53,2003,6
6.15,6.36,2003,7
6.33,6.77,2003,8
6.17,6.43,2003,9
6.08,6.28,2003,10
6.18,6.17,2003,11
6.13,6.02,2003,12
6.01,5.85,2003,1
6.09,5.79,2003,2
5.6,5.26,2003,3
4.81,4.77,2004,4
4.68,4.71,2004,5
4.3,4.43,2004,6
3.98,4.42,2004,7
3.78,4.51,2004,8
3.58,4.35,2004,9
3.62,4.31,2004,10
3.47,4.04,2004,11
2.82,3.45,2004,12
2.33,3.14,2004,1
2.18,3.22,2004,2
2.22,3.62,2004,3
2.16,3.56,2005,4
2.23,3.55,2005,5
2.57,4.14,2005,6
2.48,4.01,2005,7
2.35,3.8,2005,8
2.2,3.49,2005,9
1.96,3.01,2005,10
1.76,2.52,2005,11
1.72,2.32,2005,12
1.65,2.25,2005,1
1.49,2.32,2005,2
1.45,2.23,2005,3
1.36,2.18,2006,4
1.3,2.05,2006,5
1.24,1.98,2006,6
1.27,2.06,2006,7
1.18,1.75,2006,8
1.01,1.51,2006,9
1.12,1.93,2006,10
1.31,2.44,2006,11
1.24,2.23,2006,12
1.25,2.26,2006,1
1.34,2.45,2006,2
1.31,2.44,2006,3
1.24,2.27,2007,4
1.24,2.25,2007,5
1.19,2.00,2007,6
