dato,aktiekurs
02/01/2001,1662.646
03/01/2001,1980.806
04/01/2001,1893.569
05/01/2001,1739.62
08/01/2001,1785.804
09/01/2001,1698.567
10/01/2001,1739.62
11/01/2001,1816.594
12/01/2001,1816.594
16/01/2001,1744.751
17/01/2001,1842.252
18/01/2001,1965.411
19/01/2001,2026.991
22/01/2001,1929.49
23/01/2001,1929.49
24/01/2001,1924.358
25/01/2001,1847.384
26/01/2001,1852.516
29/01/2001,1896.647
30/01/2001,1889.258
31/01/2001,1872.837
01/02/2001,1811.257
02/02/2001,1751.319
05/02/2001,1675.781
06/02/2001,1711.908
07/02/2001,1638.013
08/02/2001,1627.339
09/02/2001,1551.802
12/02/2001,1590.392
13/02/2001,1621.593
14/02/2001,1568.223
15/02/2001,1570.686
16/02/2001,1527.99
20/02/2001,1502.538
21/02/2001,1422.895
22/02/2001,1419.611
23/02/2001,1334.222
26/02/2001,1304.664
27/02/2001,1255.4
28/02/2001,1245.547
01/03/2001,1307.948
02/03/2001,1378.558
05/03/2001,1375.275
06/03/2001,1453.275
07/03/2001,1437.675
08/03/2001,1334.222
09/03/2001,1276.748
12/03/2001,1231.589
13/03/2001,1251.295
14/03/2001,1192.846
15/03/2001,1186.26
16/03/2001,1152.508
19/03/2001,1234.83
20/03/2001,1162.387
21/03/2001,1165.68
22/03/2001,1290.809
23/03/2001,1316.329
26/03/2001,1341.025
27/03/2001,1313.859
28/03/2001,1233.184
29/03/2001,1195.316
30/03/2001,1173.912
02/04/2001,1210.134
03/04/2001,1127.812
04/04/2001,1156.624
05/04/2001,1230.714
06/04/2001,946.7031
09/04/2001,946.7031
10/04/2001,1070.186
11/04/2001,1061.954
12/04/2001,1091.59
16/04/2001,1131.928
17/04/2001,1152.508
18/04/2001,1251.295
19/04/2001,1324.561
20/04/2001,1317.975
23/04/2001,1266.936
24/04/2001,1222.482
25/04/2001,1234.83
26/04/2001,1201.901
27/04/2001,1275.168
30/04/2001,1280.107
01/05/2001,1308.097
02/05/2001,1356.667
03/05/2001,1305.627
04/05/2001,1354.197
07/05/2001,1350.081
08/05/2001,1342.672
09/05/2001,1319.622
10/05/2001,1300.688
11/05/2001,1317.152
14/05/2001,1295.749
15/05/2001,1231.537
16/05/2001,1288.34
17/05/2001,1280.931
18/05/2001,1284.223
21/05/2001,1361.606
22/05/2001,1366.545
23/05/2001,1329.5
24/05/2001,1336.086
25/05/2001,1293.279
29/05/2001,1234.83
30/05/2001,1160.74
31/05/2001,1210.134
01/06/2001,1175.558
04/06/2001,1173.912
05/06/2001,1254.588
06/06/2001,1218.366
07/06/2001,1280.107
08/06/2001,1251.295
11/06/2001,1223.305
12/06/2001,1152.508
13/06/2001,1228.244
14/06/2001,1149.828
15/06/2001,1176.242
18/06/2001,1078.841
19/06/2001,1086.27
20/06/2001,1112.684
21/06/2001,1159.733
22/06/2001,1201.005
25/06/2001,1201.005
26/06/2001,1209.26
27/06/2001,1244.753
28/06/2001,1276.945
29/06/2001,1366.917
02/07/2001,1384.25
03/07/2001,1394.981
05/07/2001,1321.518
06/07/2001,1268.691
09/07/2001,1268.691
10/07/2001,1279.421
11/07/2001,1293.454
12/07/2001,1498.161
13/07/2001,1451.937
16/07/2001,1415.617
17/07/2001,1494.858
18/07/2001,1451.11
19/07/2001,1579.879
20/07/2001,1527.051
23/07/2001,1489.906
24/07/2001,1436.253
25/07/2001,1426.348
26/07/2001,1531.177
27/07/2001,1568.323
30/07/2001,1570.799
31/07/2001,1542.734
01/08/2001,1579.879
02/08/2001,1601.34
03/08/2001,1537.781
06/08/2001,1535.305
07/08/2001,1535.305
08/08/2001,1512.193
09/08/2001,1484.953
10/08/2001,1485.78
13/08/2001,1527.051
14/08/2001,1519.622
15/08/2001,1436.253
16/08/2001,1485.78
17/08/2001,1403.236
20/08/2001,1366.091
21/08/2001,1370.218
22/08/2001,1473.397
23/08/2001,1494.033
24/08/2001,1547.687
27/08/2001,1553.465
28/08/2001,1539.432
29/08/2001,1511.368
30/08/2001,1419.745
31/08/2001,1436.253
04/09/2001,1443.682
05/09/2001,1353.71
06/09/2001,1150.654
07/09/2001,1179.544
10/09/2001,1241.451
17/09/2001,1223.292
18/09/2001,1278.746
19/09/2001,1281.229
20/09/2001,1208.394
21/09/2001,1234.879
24/09/2001,1271.297
25/09/2001,1278.746
26/09/2001,1280.401
27/09/2001,1282.884
28/09/2001,1291.161
01/10/2001,1266.331
02/10/2001,1260.537
03/10/2001,1270.469
04/10/2001,1315.163
05/10/2001,1398.757
08/10/2001,1439.313
09/10/2001,1383.858
10/10/2001,1399.584
11/10/2001,1436.002
12/10/2001,1460.005
15/10/2001,1455.038
16/10/2001,1448.417
17/10/2001,1465.798
18/10/2001,1481.524
19/10/2001,1448.417
22/10/2001,1485.662
23/10/2001,1448.417
24/10/2001,1460.832
25/10/2001,1430.209
26/10/2001,1419.448
29/10/2001,1402.896
30/10/2001,1335.855
31/10/2001,1354.891
01/11/2001,1427.726
02/11/2001,1390.48
05/11/2001,1415.31
06/11/2001,1448.417
07/11/2001,1442.623
08/11/2001,1448.417
09/11/2001,1426.897
12/11/2001,1455.038
13/11/2001,1503.871
14/11/2001,1539.46
15/11/2001,1531.184
16/11/2001,1531.184
19/11/2001,1484.007
20/11/2001,1445.106
21/11/2001,1440.968
23/11/2001,1462.488
26/11/2001,1486.49
27/11/2001,1449.245
28/11/2001,1407.861
29/11/2001,1373.927
30/11/2001,1368.961
03/12/2001,1398.757
04/12/2001,1411.171
05/12/2001,1480.696
06/12/2001,1431.863
07/12/2001,1393.791
10/12/2001,1378.065
11/12/2001,1392.135
12/12/2001,1403.723
13/12/2001,1339.842
14/12/2001,1348.968
17/12/2001,1349.797
18/12/2001,1378.004
19/12/2001,1307.487
20/12/2001,1265.176
21/12/2001,1243.606
24/12/2001,1231.991
26/12/2001,1227.843
27/12/2001,1228.673
28/12/2001,1236.139
31/12/2001,1246.095
02/01/2002,1289.235
03/01/2002,1319.102
04/01/2002,1290.065
07/01/2002,1258.539
08/01/2002,1227.843
09/01/2002,1199.636
10/01/2002,1169.77
11/01/2002,1189.68
14/01/2002,1177.236
15/01/2002,1168.11
16/01/2002,1157.325
17/01/2002,1182.214
18/01/2002,1182.214
22/01/2002,1122.481
23/01/2002,1124.97
24/01/2002,1119.992
25/01/2002,1119.992
28/01/2002,1122.481
29/01/2002,1115.844
30/01/2002,1111.696
31/01/2002,1104.229
01/02/2002,1093.444
04/02/2002,1032.882
05/02/2002,989.741
06/02/2002,999.6965
07/02/2002,1020.437
08/02/2002,1061.918
11/02/2002,1115.844
12/02/2002,1111.696
13/02/2002,1111.696
14/02/2002,1090.955
15/02/2002,1056.941
19/02/2002,1016.289
20/02/2002,1026.245
21/02/2002,995.5483
22/02/2002,978.9558
25/02/2002,1082.659
26/02/2002,1076.022
27/02/2002,1119.992
28/02/2002,1078.511
01/03/2002,1153.177
04/03/2002,1182.214
05/03/2002,1227.843
06/03/2002,1229.502
07/03/2002,1205.443
08/03/2002,1236.969
11/03/2002,1222.036
12/03/2002,1198.806
13/03/2002,1171.429
14/03/2002,1159.781
15/03/2002,1164.773
18/03/2002,1155.621
19/03/2002,1164.773
20/03/2002,1099.878
21/03/2002,1123.174
22/03/2002,1117.35
25/03/2002,1121.51
26/03/2002,1134.822
27/03/2002,1143.973
28/03/2002,1181.412
01/04/2002,1210.532
02/04/2002,1210.532
03/04/2002,1185.572
04/04/2002,1156.453
05/04/2002,1148.133
08/04/2002,1159.781
09/04/2002,1152.293
10/04/2002,1152.293
11/04/2002,1131.494
12/04/2002,1118.182
15/04/2002,1136.486
16/04/2002,1247.971
17/04/2002,1358.623
18/04/2002,1322.849
19/04/2002,1323.681
22/04/2002,1302.05
23/04/2002,1223.844
24/04/2002,1202.212
25/04/2002,1232.995
26/04/2002,1247.971
29/04/2002,1262.115
30/04/2002,1281.25
01/05/2002,1284.578
02/05/2002,1277.09
03/05/2002,1238.819
06/05/2002,1201.38
07/05/2002,1222.179
08/05/2002,1322.849
09/05/2002,1272.93
10/05/2002,1228.003
13/05/2002,1322.849
14/05/2002,1347.808
15/05/2002,1355.296
16/05/2002,1389.407
17/05/2002,1396.063
20/05/2002,1397.727
21/05/2002,1364.448
22/05/2002,1372.768
23/05/2002,1410.207
24/05/2002,1401.887
28/05/2002,1386.912
29/05/2002,1330.337
30/05/2002,1312.865
31/05/2002,1330.337
03/06/2002,1277.09
04/06/2002,1301.218
05/06/2002,1282.914
06/06/2002,1227.171
07/06/2002,1232.995
10/06/2002,1268.771
11/06/2002,1202.212
12/06/2002,1306.209
13/06/2002,1322.892
14/06/2002,1301.205
17/06/2002,1367.933
18/06/2002,1349.583
19/06/2002,1292.864
20/06/2002,1232.808
21/06/2002,1243.652
24/06/2002,1202.78
25/06/2002,1191.103
26/06/2002,1171.084
27/06/2002,1205.283
28/06/2002,1216.96
01/07/2002,1192.771
02/07/2002,1181.094
03/07/2002,1210.287
05/07/2002,1263.67
08/07/2002,1223.633
09/07/2002,1217.794
10/07/2002,1166.08
11/07/2002,1121.872
12/07/2002,1147.729
15/07/2002,1154.402
16/07/2002,1211.956
17/07/2002,1263.67
18/07/2002,1251.159
19/07/2002,1239.481
22/07/2002,1177.757
23/07/2002,1117.702
24/07/2002,1122.706
25/07/2002,1015.941
26/07/2002,909.1753
29/07/2002,1008.434
30/07/2002,999.2585
31/07/2002,967.5625
01/08/2002,950.8804
02/08/2002,920.8528
05/08/2002,859.9629
06/08/2002,913.3457
07/08/2002,917.5164
08/08/2002,984.2446
09/08/2002,1000.927
12/08/2002,948.3782
13/08/2002,955.051
14/08/2002,1006.766
15/08/2002,1025.95
16/08/2002,1075.996
19/08/2002,1116.033
20/08/2002,1056.812
21/08/2002,1116.033
22/08/2002,1128.545
23/08/2002,1084.337
26/08/2002,1084.337
27/08/2002,1065.987
28/08/2002,1009.268
29/08/2002,1026.784
30/08/2002,1000.927
03/09/2002,970.8989
04/09/2002,1006.766
05/09/2002,979.24
06/09/2002,1023.448
09/09/2002,1048.471
10/09/2002,1025.116
11/09/2002,1031.789
12/09/2002,978.2327
13/09/2002,963.1702
16/09/2002,936.3921
17/09/2002,893.7148
18/09/2002,902.9197
19/09/2002,846.8533
20/09/2002,876.9785
23/09/2002,846.8533
24/09/2002,840.9956
25/09/2002,900.4092
26/09/2002,890.3674
27/09/2002,861.0791
30/09/2002,851.8743
01/10/2002,876.9785
02/10/2002,849.3638
03/10/2002,875.3049
04/10/2002,837.6484
07/10/2002,794.9709
08/10/2002,815.8914
09/10/2002,694.5535
10/10/2002,760.6616
11/10/2002,834.301
14/10/2002,845.1797
15/10/2002,845.1797
16/10/2002,656.897
17/10/2002,673.6333
18/10/2002,650.2026
21/10/2002,653.5498
22/10/2002,681.1646
23/10/2002,736.394
24/10/2002,731.3733
25/10/2002,744.7622
28/10/2002,753.1304
29/10/2002,743.0886
30/10/2002,768.1931
31/10/2002,767.3562
01/11/2002,788.2764
04/11/2002,835.1379
05/11/2002,824.2595
06/11/2002,805.0127
07/11/2002,754.804
08/11/2002,736.394
11/11/2002,701.248
12/11/2002,732.2102
13/11/2002,732.2102
14/11/2002,758.988
15/11/2002,756.4778
18/11/2002,784.0925
19/11/2002,745.5991
20/11/2002,782.4187
21/11/2002,871.1208
22/11/2002,879.489
25/11/2002,880.3257
26/11/2002,914.635
27/11/2002,952.2915
29/11/2002,940.5762
02/12/2002,979.0696
03/12/2002,879.489
04/12/2002,835.1379
05/12/2002,824.2595
06/12/2002,825.9331
09/12/2002,772.3772
10/12/2002,771.5403
11/12/2002,802.5022
12/12/2002,800.8286
13/12/2002,799.9883
16/12/2002,820.9966
17/12/2002,798.3079
18/12/2002,774.7786
19/12/2002,747.0479
20/12/2002,752.9302
23/12/2002,750.4092
24/12/2002,734.4431
26/12/2002,752.0898
27/12/2002,756.2915
30/12/2002,729.4011
31/12/2002,726.8801
02/01/2003,773.0979
03/01/2003,770.5769
06/01/2003,815.1143
07/01/2003,814.2739
08/01/2003,811.7529
09/01/2003,831.9207
10/01/2003,834.4417
13/01/2003,794.1062
14/01/2003,794.9463
15/01/2003,777.2996
16/01/2003,767.2156
17/01/2003,736.9641
21/01/2003,735.2834
22/01/2003,716.7964
23/01/2003,728.5608
24/01/2003,728.5608
27/01/2003,704.1914
28/01/2003,697.4688
29/01/2003,697.4688
30/01/2003,680.6624
31/01/2003,670.5784
03/02/2003,672.259
04/02/2003,664.6963
05/02/2003,657.1333
06/02/2003,649.5703
07/02/2003,647.8896
10/02/2003,674.78
11/02/2003,684.864
12/02/2003,672.259
13/02/2003,670.5784
14/02/2003,705.8721
18/02/2003,694.1074
19/02/2003,696.6284
20/02/2003,690.7461
21/02/2003,693.2673
24/02/2003,681.5027
25/02/2003,684.864
26/02/2003,685.7043
27/02/2003,695.7881
28/02/2003,707.5527
03/03/2003,707.5527
04/03/2003,684.864
05/03/2003,694.1074
06/03/2003,676.4607
07/03/2003,673.0994
10/03/2003,663.856
11/03/2003,670.5784
12/03/2003,678.9817
13/03/2003,676.4482
14/03/2003,691.6492
17/03/2003,720.3625
18/03/2003,733.8745
19/03/2003,696.7163
20/03/2003,697.5608
21/03/2003,717.8289
24/03/2003,699.2498
25/03/2003,726.2739
26/03/2003,718.6733
27/03/2003,713.6064
28/03/2003,700.9387
31/03/2003,697.5608
01/04/2003,705.1614
02/04/2003,727.1184
03/04/2003,713.6064
04/04/2003,717.8289
07/04/2003,720.3625
08/04/2003,702.6279
09/04/2003,671.3811
10/04/2003,675.6038
11/04/2003,675.6038
14/04/2003,673.9146
15/04/2003,670.5366
16/04/2003,661.2471
17/04/2003,667.1587
21/04/2003,664.6252
22/04/2003,682.3599
23/04/2003,707.6948
24/04/2003,687.4268
25/04/2003,667.1587
28/04/2003,676.4482
29/04/2003,678.1372
30/04/2003,668.0032
01/05/2003,670.5366
02/05/2003,679.8262
05/05/2003,686.5823
06/05/2003,688.2712
07/05/2003,677.2927
08/05/2003,676.4482
09/05/2003,673.0701
12/05/2003,682.3599
13/05/2003,679.8262
14/05/2003,753.2981
15/05/2003,768.4993
16/05/2003,751.6091
19/05/2003,722.0515
20/05/2003,716.1399
21/05/2003,700.9387
22/05/2003,712.762
23/05/2003,716.9844
27/05/2003,738.9417
28/05/2003,726.2739
29/05/2003,734.719
30/05/2003,719.5178
02/06/2003,737.2524
03/06/2003,716.9844
04/06/2003,756.676
05/06/2003,774.4106
06/06/2003,750.7646
09/06/2003,733.03
10/06/2003,726.2739
11/06/2003,750.7646
12/06/2003,767.731
13/06/2003,734.6465
16/06/2003,743.978
17/06/2003,757.5513
18/06/2003,787.2424
19/06/2003,816.0854
20/06/2003,825.417
23/06/2003,794.8774
24/06/2003,796.574
25/06/2003,801.6638
26/06/2003,808.7134
27/06/2003,795.7256
30/06/2003,799.9673
01/07/2003,783.8491
02/07/2003,817.782
03/07/2003,811.8438
07/07/2003,850.8667
08/07/2003,837.2935
09/07/2003,869.5298
10/07/2003,803.3606
11/07/2003,806.7539
14/07/2003,805.9055
15/07/2003,829.6584
16/07/2003,791.4841
17/07/2003,758.3994
18/07/2003,767.731
21/07/2003,739.7363
22/07/2003,756.7029
23/07/2003,775.366
24/07/2003,768.5793
25/07/2003,777.9109
28/07/2003,794.0291
29/07/2003,779.6077
30/07/2003,771.9727
31/07/2003,766.8828
01/08/2003,783.0007
04/08/2003,796.574
05/08/2003,783.0007
06/08/2003,788.0908
07/08/2003,786.394
08/08/2003,778.7593
11/08/2003,786.394
12/08/2003,791.4841
13/08/2003,786.394
14/08/2003,816.0854
15/08/2003,827.1135
18/08/2003,834.7485
19/08/2003,865.2881
20/08/2003,851.7148
21/08/2003,869.5298
22/08/2003,874.6196
25/08/2003,872.9229
26/08/2003,910.249
27/08/2003,910.249
28/08/2003,910.249
29/08/2003,910.249
02/09/2003,902.6143
03/09/2003,897.5244
04/09/2003,919.5806
05/09/2003,911.9458
08/09/2003,956.9067
09/09/2003,950.1204
10/09/2003,906.8557
11/09/2003,933.1538
12/09/2003,922.9368
15/09/2003,911.0168
16/09/2003,930.5996
17/09/2003,905.9084
18/09/2003,947.6279
19/09/2003,944.2222
22/09/2003,1026.81
23/09/2003,1047.244
24/09/2003,1043.838
25/09/2003,1066.826
26/09/2003,1066.826
29/09/2003,1047.244
30/09/2003,1017.444
01/10/2003,1032.77
02/10/2003,1038.73
03/10/2003,1045.541
06/10/2003,1149.414
07/10/2003,1197.093
08/10/2003,1163.888
09/10/2003,1168.997
10/10/2003,1174.105
13/10/2003,1180.917
14/10/2003,1155.374
15/10/2003,1173.254
16/10/2003,1166.442
17/10/2003,1147.711
20/10/2003,1123.871
21/10/2003,1142.603
22/10/2003,1125.574
23/10/2003,1147.711
24/10/2003,1128.128
27/10/2003,1112.803
28/10/2003,1140.048
29/10/2003,1180.917
30/10/2003,1170.699
31/10/2003,1151.968
03/11/2003,1178.362
04/11/2003,1187.728
05/11/2003,1183.471
06/11/2003,1187.728
07/11/2003,1208.162
10/11/2003,1147.711
11/11/2003,1134.088
12/11/2003,1162.185
13/11/2003,1133.237
14/11/2003,1125.574
17/11/2003,1106.843
18/11/2003,1087.26
19/11/2003,1126.426
20/11/2003,1131.534
21/11/2003,1140.9
24/11/2003,1154.522
25/11/2003,1145.157
26/11/2003,1181.768
28/11/2003,1195.391
01/12/2003,1203.053
02/12/2003,1196.242
03/12/2003,1163.888
04/12/2003,1138.345
05/12/2003,1136.643
08/12/2003,1121.317
09/12/2003,1088.963
10/12/2003,1068.529
11/12/2003,1111.951
12/12/2003,1117.076
15/12/2003,1092.309
16/12/2003,1138.427
17/12/2003,1124.762
18/12/2003,1144.405
19/12/2003,1129.032
22/12/2003,1152.091
23/12/2003,1163.194
24/12/2003,1169.172
26/12/2003,1175.15
29/12/2003,1199.063
30/12/2003,1187.96
31/12/2003,1195.647
02/01/2004,1238.349
05/01/2004,1285.32
06/01/2004,1282.758
07/01/2004,1286.174
08/01/2004,1343.395
09/01/2004,1341.687
12/01/2004,1383.534
13/01/2004,1393.782
14/01/2004,1396.344
15/01/2004,1392.928
16/01/2004,1447.586
20/01/2004,1456.126
21/01/2004,1435.63
22/01/2004,1427.089
23/01/2004,1432.213
26/01/2004,1471.499
27/01/2004,1468.083
28/01/2004,1443.316
29/01/2004,1429.651
30/01/2004,1415.986
02/02/2004,1404.885
03/02/2004,1407.447
04/02/2004,1368.161
05/02/2004,1387.804
06/02/2004,1446.732
09/02/2004,1434.775
10/02/2004,1445.878
11/02/2004,1523.595
12/02/2004,1496.266
13/02/2004,1470.645
17/02/2004,1464.667
18/02/2004,1456.126
19/02/2004,1486.871
20/02/2004,1509.077
23/02/2004,1458.688
24/02/2004,1443.316
25/02/2004,1494.559
26/02/2004,1544.946
27/02/2004,1575.691
01/03/2004,1610.706
02/03/2004,1568.004
03/03/2004,1566.297
04/03/2004,1568.004
05/03/2004,1544.091
08/03/2004,1508.222
09/03/2004,1493.704
10/03/2004,1446.732
11/03/2004,1425.381
12/03/2004,1463.049
15/03/2004,1397.986
16/03/2004,1421.956
17/03/2004,1474.177
18/03/2004,1458.769
19/03/2004,1450.207
22/03/2004,1385.145
23/03/2004,1408.26
24/03/2004,1446.783
25/03/2004,1476.747
26/03/2004,1453.632
29/03/2004,1504.997
30/03/2004,1500.717
31/03/2004,1506.709
01/04/2004,1543.521
02/04/2004,1605.16
05/04/2004,1594.886
06/04/2004,1562.355
07/04/2004,1545.233
08/04/2004,1553.794
12/04/2004,1540.953
13/04/2004,1502.428
14/04/2004,1501.573
15/04/2004,1471.609
16/04/2004,1419.388
19/04/2004,1429.662
20/04/2004,1388.569
21/04/2004,1652.243
22/04/2004,1773.807
23/04/2004,1748.981
26/04/2004,1735.284
27/04/2004,1739.564
28/04/2004,1677.926
29/04/2004,1591.462
30/04/2004,1562.355
03/05/2004,1559.786
04/05/2004,1596.598
05/05/2004,1639.403
06/05/2004,1609.439
07/05/2004,1603.447
10/05/2004,1601.735
11/05/2004,1600.879
12/05/2004,1613.72
13/05/2004,1659.092
14/05/2004,1617.145
17/05/2004,1596.598
18/05/2004,1626.562
19/05/2004,1657.38
20/05/2004,1647.964
21/05/2004,1677.071
24/05/2004,1669.366
25/05/2004,1705.322
26/05/2004,1671.077
27/05/2004,1695.048
28/05/2004,1692.479
01/06/2004,1702.753
02/06/2004,1714.739
03/06/2004,1652.243
04/06/2004,1692.479
07/06/2004,1747.269
08/06/2004,1744.701
09/06/2004,1702.753
10/06/2004,1703.609
14/06/2004,1625.706
15/06/2004,1582.811
16/06/2004,1597.395
17/06/2004,1551.927
18/06/2004,1487.585
21/06/2004,1504.742
22/06/2004,1535.627
23/06/2004,1575.948
24/06/2004,1568.227
25/06/2004,1568.227
28/06/2004,1541.631
29/06/2004,1544.206
30/06/2004,1565.653
01/07/2004,1559.647
02/07/2004,1524.474
06/07/2004,1445.548
07/07/2004,1490.158
08/07/2004,1494.448
09/07/2004,1501.312
12/07/2004,1464.421
13/07/2004,1485.869
14/07/2004,1436.969
15/07/2004,1422.384
16/07/2004,1355.47
19/07/2004,1324.586
20/07/2004,1380.348
21/07/2004,1275.686
22/07/2004,1339.17
23/07/2004,1310.859
26/07/2004,1322.87
27/07/2004,1328.017
28/07/2004,1388.927
29/07/2004,1373.485
30/07/2004,1366.622
02/08/2004,1392.359
03/08/2004,1339.17
04/08/2004,1329.733
05/08/2004,1311.717
06/08/2004,1264.533
09/08/2004,1262.817
10/08/2004,1298.849
11/08/2004,1229.36
12/08/2004,1211.344
13/08/2004,1219.065
16/08/2004,1237.081
17/08/2004,1293.701
18/08/2004,1340.028
19/08/2004,1340.028
20/08/2004,1376.916
23/08/2004,1386.353
24/08/2004,1373.485
25/08/2004,1406.943
26/08/2004,1405.227
27/08/2004,1423.243
30/08/2004,1389.785
31/08/2004,1385.495
01/09/2004,1394.932
02/09/2004,1409.516
03/09/2004,1384.638
07/09/2004,1345.175
08/09/2004,1295.417
09/09/2004,1377.775
10/09/2004,1431.821
13/09/2004,1430.964
14/09/2004,1450.743
15/09/2004,1406.025
16/09/2004,1443.863
17/09/2004,1462.782
20/09/2004,1493.74
21/09/2004,1533.298
22/09/2004,1542.757
23/09/2004,1538.458
24/09/2004,1533.298
27/09/2004,1504.92
28/09/2004,1505.78
29/09/2004,1512.66
30/09/2004,1551.357
01/10/2004,1614.134
04/10/2004,1634.773
05/10/2004,1633.053
06/10/2004,1612.415
07/10/2004,1616.713
08/10/2004,1583.175
11/10/2004,1590.916
12/10/2004,1579.736
13/10/2004,1582.316
14/10/2004,1576.295
15/10/2004,1586.616
18/10/2004,1609.834
19/10/2004,1590.916
20/10/2004,1469.662
21/10/2004,1461.062
22/10/2004,1424.084
25/10/2004,1449.882
26/10/2004,1462.782
27/10/2004,1516.96
28/10/2004,1495.461
29/10/2004,1484.281
01/11/2004,1475.681
02/11/2004,1468.801
03/11/2004,1436.124
04/11/2004,1466.221
05/11/2004,1467.942
08/11/2004,1455.902
09/11/2004,1433.544
10/11/2004,1477.401
11/11/2004,1511.799
12/11/2004,1556.517
15/11/2004,1551.357
16/11/2004,1536.738
17/11/2004,1559.097
18/11/2004,1573.716
19/11/2004,1542.757
22/11/2004,1586.616
23/11/2004,1622.734
24/11/2004,1634.773
26/11/2004,1633.914
29/11/2004,1671.75
30/11/2004,1656.272
01/12/2004,1698.41
02/12/2004,1690.67
03/12/2004,1715.041
06/12/2004,1758.277
07/12/2004,1729.453
08/12/2004,1709.276
09/12/2004,1702.55
10/12/2004,1569.959
13/12/2004,1651.627
14/12/2004,1622.736
15/12/2004,1633.329
16/12/2004,1651.627
17/12/2004,1637.182
20/12/2004,1632.367
21/12/2004,1667.037
22/12/2004,1679.555
23/12/2004,1662.221
27/12/2004,1663.184
28/12/2004,1655.479
29/12/2004,1652.59
30/12/2004,1653.554
31/12/2004,1656.443
03/01/2005,1642.96
