dato,aktiekurs
04/01/2005,1610.216
05/01/2005,1590.955
06/01/2005,1609.253
07/01/2005,1607.327
10/01/2005,1635.256
11/01/2005,1602.512
12/01/2005,1586.139
13/01/2005,1632.367
14/01/2005,1640.071
18/01/2005,1678.593
19/01/2005,1560.138
20/01/2005,1518.727
21/01/2005,1505.245
24/01/2005,1472.501
25/01/2005,1478.279
26/01/2005,1507.171
27/01/2005,1511.986
28/01/2005,1492.725
31/01/2005,1515.838
01/02/2005,1539.914
02/02/2005,1566.879
03/02/2005,1539.914
04/02/2005,1565.916
07/02/2005,1574.583
08/02/2005,1571.694
09/02/2005,1511.986
10/02/2005,1529.321
11/02/2005,1532.21
14/02/2005,1560.138
15/02/2005,1540.877
16/02/2005,1514.875
17/02/2005,1498.503
18/02/2005,1492.725
22/02/2005,1472.501
23/02/2005,1485.021
24/02/2005,1502.355
25/02/2005,1501.392
28/02/2005,1508.134
01/03/2005,1505.245
02/03/2005,1500.429
03/03/2005,1463.833
04/03/2005,1455.166
07/03/2005,1483.094
08/03/2005,1479.242
09/03/2005,1472.501
10/03/2005,1485.021
11/03/2005,1474.427
14/03/2005,1495.67
15/03/2005,1480.22
16/03/2005,1472.496
17/03/2005,1463.806
18/03/2005,1449.322
21/03/2005,1439.667
22/03/2005,1447.391
23/03/2005,1443.529
24/03/2005,1442.563
28/03/2005,1438.701
29/03/2005,1421.321
30/03/2005,1443.529
31/03/2005,1445.46
01/04/2005,1437.735
04/04/2005,1435.804
05/04/2005,1451.253
06/04/2005,1442.563
07/04/2005,1477.324
08/04/2005,1467.668
11/04/2005,1458.978
12/04/2005,1475.393
13/04/2005,1475.393
14/04/2005,1455.116
15/04/2005,1424.217
18/04/2005,1410.699
19/04/2005,1421.321
20/04/2005,1441.598
21/04/2005,1538.155
22/04/2005,1523.671
25/04/2005,1522.706
26/04/2005,1535.258
27/04/2005,1515.947
28/04/2005,1484.083
29/04/2005,1481.186
02/05/2005,1493.739
03/05/2005,1503.394
04/05/2005,1515.947
05/05/2005,1516.912
06/05/2005,1514.981
09/05/2005,1522.706
10/05/2005,1524.637
11/05/2005,1525.602
12/05/2005,1527.533
13/05/2005,1565.19
16/05/2005,1568.087
17/05/2005,1585.468
18/05/2005,1631.815
19/05/2005,1671.403
20/05/2005,1665.61
23/05/2005,1682.025
24/05/2005,1677.197
25/05/2005,1657.885
26/05/2005,1685.886
27/05/2005,1674.3
31/05/2005,1677.197
01/06/2005,1688.783
02/06/2005,1716.785
03/06/2005,1712.922
06/06/2005,1730.303
07/06/2005,1750.58
08/06/2005,1746.718
09/06/2005,1760.236
10/06/2005,1743.821
13/06/2005,1756.373
14/06/2005,1761.212
15/06/2005,1751.534
16/06/2005,1755.406
17/06/2005,1762.179
20/06/2005,1757.341
21/06/2005,1763.146
22/06/2005,1819.273
23/06/2005,1826.048
24/06/2005,1795.081
27/06/2005,1760.243
28/06/2005,1775.727
29/06/2005,1793.146
30/06/2005,1767.018
01/07/2005,1767.985
05/07/2005,1791.21
06/07/2005,1790.243
07/07/2005,1801.855
08/07/2005,1794.114
11/07/2005,1829.918
12/07/2005,1864.755
13/07/2005,1882.175
14/07/2005,1866.691
15/07/2005,1887.013
18/07/2005,1883.142
19/07/2005,1920.882
20/07/2005,1928.624
21/07/2005,1904.431
22/07/2005,1935.398
25/07/2005,1987.653
26/07/2005,2002.168
27/07/2005,2027.329
28/07/2005,2062.167
29/07/2005,2049.586
01/08/2005,2081.52
02/08/2005,2110.552
03/08/2005,2132.808
04/08/2005,2128.938
05/08/2005,2087.326
08/08/2005,2095.068
09/08/2005,2092.165
10/08/2005,2069.908
11/08/2005,2101.841
12/08/2005,2074.746
15/08/2005,2047.65
16/08/2005,2001.201
17/08/2005,2001.201
18/08/2005,1991.523
19/08/2005,1978.944
22/08/2005,2023.458
23/08/2005,2057.328
24/08/2005,2028.297
25/08/2005,2036.038
26/08/2005,2043.78
29/08/2005,2056.361
30/08/2005,2121.196
31/08/2005,2117.325
01/09/2005,2148.292
02/09/2005,2128.938
06/09/2005,2168.613
07/09/2005,2163.774
08/09/2005,2192.805
09/09/2005,2214.095
12/09/2005,2214.095
13/09/2005,2273.125
14/09/2005,2313.837
15/09/2005,2294.451
16/09/2005,2295.42
19/09/2005,2254.707
20/09/2005,2196.545
21/09/2005,2157.772
22/09/2005,2147.109
23/09/2005,2209.147
26/09/2005,2195.577
27/09/2005,2168.435
28/09/2005,2147.109
29/09/2005,2152.925
30/09/2005,2135.478
03/10/2005,2175.22
04/10/2005,2163.588
05/10/2005,2132.57
06/10/2005,2070.53
07/10/2005,2093.795
10/10/2005,2018.186
11/10/2005,1992.013
12/10/2005,1916.404
13/10/2005,1929.974
14/10/2005,1954.208
17/10/2005,1932.882
18/10/2005,1955.178
19/10/2005,2037.572
20/10/2005,2024.972
21/10/2005,2006.554
24/10/2005,2034.664
25/10/2005,2029.817
26/10/2005,2053.082
27/10/2005,2025.94
28/10/2005,2044.358
31/10/2005,2148.078
01/11/2005,2151.956
02/11/2005,2233.381
03/11/2005,2229.505
04/11/2005,2237.258
07/11/2005,2232.412
08/11/2005,2247.921
09/11/2005,2286.696
10/11/2005,2296.388
11/11/2005,2283.788
14/11/2005,2215.932
15/11/2005,2184.914
16/11/2005,2208.179
17/11/2005,2282.818
18/11/2005,2312.867
21/11/2005,2316.745
22/11/2005,2326.439
23/11/2005,2386.539
25/11/2005,2401.078
28/11/2005,2334.193
29/11/2005,2340.979
30/11/2005,2335.163
01/12/2005,2345.826
02/12/2005,2286.696
05/12/2005,2257.615
06/12/2005,2273.125
07/12/2005,2235.32
08/12/2005,2262.462
09/12/2005,2269.247
12/12/2005,2245.983
13/12/2005,2224.657
14/12/2005,2206.207
15/12/2005,2215.918
16/12/2005,2176.104
19/12/2005,2168.336
20/12/2005,2183.873
21/12/2005,2223.686
22/12/2005,2258.644
23/12/2005,2280.977
27/12/2005,2228.542
28/12/2005,2223.686
29/12/2005,2213.975
30/12/2005,2193.584
03/01/2006,2246.02
04/01/2006,2272.238
05/01/2006,2283.89
06/01/2006,2363.516
09/01/2006,2381.967
10/01/2006,2328.559
11/01/2006,2322.733
12/01/2006,2316.905
13/01/2006,2333.414
17/01/2006,2283.89
18/01/2006,2292.629
19/01/2006,2364.487
20/01/2006,2182.903
23/01/2006,2153.771
24/01/2006,2189.699
25/01/2006,2203.294
26/01/2006,2228.542
27/01/2006,2184.845
30/01/2006,2195.525
31/01/2006,2205.236
01/02/2006,2213.975
02/02/2006,2118.813
03/02/2006,2055.696
06/02/2006,1993.55
07/02/2006,2039.189
08/02/2006,2106.189
09/02/2006,2098.421
10/02/2006,2097.45
13/02/2006,2101.335
14/02/2006,2157.655
15/02/2006,2179.018
16/02/2006,2155.713
17/02/2006,2086.769
21/02/2006,2094.537
22/02/2006,2113.958
23/02/2006,2118.813
24/02/2006,2106.189
27/02/2006,2112.017
28/02/2006,2078.03
01/03/2006,2145.032
02/03/2006,2154.741
03/03/2006,2134.35
06/03/2006,2134.35
07/03/2006,2106.189
08/03/2006,2066.378
09/03/2006,2066.378
10/03/2006,2027.535
13/03/2006,2033.362
14/03/2006,2074.223
15/03/2006,2134.543
16/03/2006,2155.947
17/03/2006,2164.704
20/03/2006,2138.435
21/03/2006,2109.248
22/03/2006,2121.896
23/03/2006,2143.3
24/03/2006,2172.486
27/03/2006,2156.921
28/03/2006,2134.543
29/03/2006,2215.294
30/03/2006,2233.779
31/03/2006,2228.914
03/04/2006,2268.804
04/04/2006,2273.668
05/04/2006,2265.885
06/04/2006,2312.584
07/04/2006,2288.261
10/04/2006,2260.048
11/04/2006,2293.126
12/04/2006,2333.015
13/04/2006,2336.906
17/04/2006,2294.099
18/04/2006,2342.744
19/04/2006,2188.053
20/04/2006,2195.836
21/04/2006,2147.191
24/04/2006,2173.46
25/04/2006,2140.382
26/04/2006,2150.11
27/04/2006,2137.461
28/04/2006,2077.142
01/05/2006,2058.657
02/05/2006,2067.414
03/05/2006,2130.652
04/05/2006,2135.517
05/05/2006,2169.567
08/05/2006,2192.917
09/05/2006,2224.05
10/05/2006,2169.567
11/05/2006,2087.844
12/05/2006,2105.357
15/05/2006,2094.655
16/05/2006,2090.763
17/05/2006,2042.118
18/05/2006,1990.554
19/05/2006,1986.663
22/05/2006,2017.795
23/05/2006,2010.986
24/05/2006,1989.582
25/05/2006,2047.955
26/05/2006,2070.333
30/05/2006,2047.955
31/05/2006,2051.847
01/06/2006,2102.437
02/06/2006,2117.031
05/06/2006,2102.437
06/06/2006,2096.6
07/06/2006,2060.603
08/06/2006,2032.389
09/06/2006,2003.202
12/06/2006,1919.533
13/06/2006,1926.343
14/06/2006,1964.383
15/06/2006,1982.913
16/06/2006,1958.529
19/06/2006,1952.677
20/06/2006,1934.145
21/06/2006,1950.728
22/06/2006,1919.515
23/06/2006,1939.022
26/06/2006,1945.85
27/06/2006,1919.515
28/06/2006,1883.427
29/06/2006,1949.751
30/06/2006,1965.357
03/07/2006,1977.061
05/07/2006,1944.874
06/07/2006,1960.48
07/07/2006,1932.195
10/07/2006,1888.303
11/07/2006,1884.402
12/07/2006,1853.191
13/07/2006,1858.067
14/07/2006,1822.954
17/07/2006,1860.993
18/07/2006,1841.486
19/07/2006,1877.575
20/07/2006,2009.248
21/07/2006,1989.741
24/07/2006,2059.968
25/07/2006,2106.785
26/07/2006,2131.169
27/07/2006,2156.528
28/07/2006,2193.592
31/07/2006,2219.927
01/08/2006,2192.617
02/08/2006,2262.844
03/08/2006,2276.499
04/08/2006,2253.089
07/08/2006,2253.089
08/08/2006,2224.804
09/08/2006,2227.73
10/08/2006,2248.212
11/08/2006,2213.099
14/08/2006,2245.286
15/08/2006,2296.006
16/08/2006,2322.341
17/08/2006,2313.562
18/08/2006,2321.365
21/08/2006,2304.783
22/08/2006,2274.547
23/08/2006,2213.099
24/08/2006,2223.828
25/08/2006,2217.976
28/08/2006,2258.941
29/08/2006,2286.251
30/08/2006,2327.217
31/08/2006,2280.399
01/09/2006,2283.325
05/09/2006,2292.105
06/09/2006,2215.05
07/09/2006,2247.237
08/09/2006,2311.612
11/09/2006,2337.946
12/09/2006,2378.912
13/09/2006,2346.725
14/09/2006,2394.617
15/09/2006,2428.825
18/09/2006,2438.6
19/09/2006,2436.645
20/09/2006,2467.922
21/09/2006,2456.192
22/09/2006,2423.938
25/09/2006,2469.876
26/09/2006,2441.532
27/09/2006,2401.458
28/09/2006,2432.736
29/09/2006,2443.487
02/10/2006,2443.487
03/10/2006,2455.216
04/10/2006,2479.65
05/10/2006,2514.837
06/10/2006,2506.041
09/10/2006,2483.559
10/10/2006,2465.967
11/10/2006,2446.419
12/10/2006,2500.175
13/10/2006,2560.774
16/10/2006,2491.379
17/10/2006,2428.825
18/10/2006,2310.562
19/10/2006,2292.968
20/10/2006,2307.628
23/10/2006,2279.284
24/10/2006,2283.193
25/10/2006,2302.742
26/10/2006,2305.674
27/10/2006,2264.624
30/10/2006,2258.758
31/10/2006,2253.872
01/11/2006,2225.527
02/11/2006,2208.912
03/11/2006,2195.228
06/11/2006,2231.391
07/11/2006,2142.449
08/11/2006,2098.466
09/11/2006,2072.077
10/11/2006,2089.669
13/11/2006,2069.145
14/11/2006,2118.991
15/11/2006,2175.68
16/11/2006,2209.888
17/11/2006,2187.409
20/11/2006,2201.092
21/11/2006,2153.201
22/11/2006,2184.477
24/11/2006,2195.228
27/11/2006,2134.63
28/11/2006,2122.9
29/11/2006,2145.382
30/11/2006,2166.884
01/12/2006,2136.584
04/12/2006,2147.335
05/12/2006,2152.222
06/12/2006,2148.313
07/12/2006,2095.533
08/12/2006,2061.325
11/12/2006,2075.009
12/12/2006,2033.958
13/12/2006,2023.207
14/12/2006,2027.125
15/12/2006,2029.085
18/12/2006,2033.984
19/12/2006,2007.53
20/12/2006,1999.692
21/12/2006,1990.875
22/12/2006,1984.996
26/12/2006,2006.551
27/12/2006,2013.409
28/12/2006,2013.409
29/12/2006,2014.389
03/01/2007,2015.369
04/01/2007,2013.409
05/01/2007,1855.667
08/01/2007,1822.355
09/01/2007,1789.044
10/01/2007,1779.246
11/01/2007,1783.166
12/01/2007,1764.55
16/01/2007,1778.266
17/01/2007,1809.618
18/01/2007,1833.133
19/01/2007,1887.999
22/01/2007,1834.112
23/01/2007,1815.498
24/01/2007,1819.416
25/01/2007,1821.376
26/01/2007,1800.801
29/01/2007,1793.943
30/01/2007,1918.372
31/01/2007,1944.826
01/02/2007,1954.624
02/02/2007,1944.826
05/02/2007,1946.786
06/02/2007,1933.069
07/02/2007,1950.704
08/02/2007,1945.805
09/02/2007,1917.392
12/02/2007,1875.263
13/02/2007,1894.858
14/02/2007,1882.121
15/02/2007,1885.06
16/02/2007,1887.02
20/02/2007,1878.203
21/02/2007,1851.749
22/02/2007,1857.627
23/02/2007,1876.243
26/02/2007,1886.041
27/02/2007,1822.355
28/02/2007,1814.517
01/03/2007,1844.889
02/03/2007,1826.275
05/03/2007,1812.559
06/03/2007,1845.87
07/03/2007,1862.526
08/03/2007,1825.295
09/03/2007,1809.618
12/03/2007,1816.477
13/03/2007,1791.983
14/03/2007,1807.702
15/03/2007,1799.843
16/03/2007,1787.07
19/03/2007,1796.895
20/03/2007,1848.965
21/03/2007,1841.105
22/03/2007,1719.283
23/03/2007,1743.844
26/03/2007,1759.562
27/03/2007,1745.808
28/03/2007,1741.878
29/03/2007,1739.913
30/03/2007,1735.984
02/04/2007,1725.177
03/04/2007,1735.984
04/04/2007,1740.895
05/04/2007,1728.124
09/04/2007,1734.019
10/04/2007,1736.966
11/04/2007,1718.299
12/04/2007,1721.246
13/04/2007,1742.86
16/04/2007,1750.72
17/04/2007,1763.492
18/04/2007,1790.017
19/04/2007,1776.263
20/04/2007,1789.036
23/04/2007,1757.598
24/04/2007,1733.037
25/04/2007,1759.562
26/04/2007,1758.58
27/04/2007,1726.159
30/04/2007,1702.58
01/05/2007,1715.352
02/05/2007,1725.177
03/05/2007,1741.878
04/05/2007,1776.263
07/05/2007,1776.263
08/05/2007,1738.931
09/05/2007,1758.58
10/05/2007,1763.492
11/05/2007,1799.843
14/05/2007,1784.123
15/05/2007,1760.545
16/05/2007,1790.017
17/05/2007,1827.351
18/05/2007,1846.018
21/05/2007,1856.825
22/05/2007,1858.79
23/05/2007,1835.211
24/05/2007,1793.948
25/05/2007,1806.72
29/05/2007,1797.877
30/05/2007,1795.913
31/05/2007,1787.07
01/06/2007,1803.772
04/06/2007,1797.877
05/06/2007,1798.861
06/06/2007,1781.176
07/06/2007,1737.948
08/06/2007,1757.598
11/06/2007,1749.738
12/06/2007,1745.808
13/06/2007,1780.194
14/06/2007,1799.896
15/06/2007,1807.778
18/06/2007,1786.104
19/06/2007,1781.178
20/06/2007,1764.431
21/06/2007,1788.075
22/06/2007,1762.461
25/06/2007,1755.564
26/06/2007,1752.609
27/06/2007,1755.564
28/06/2007,1756.549
29/06/2007,1743.743
02/07/2007,1757.535
03/07/2007,1761.475
05/07/2007,1753.594
06/07/2007,1757.535
09/07/2007,1753.594
10/07/2007,1735.861
11/07/2007,1768.372
12/07/2007,1781.178
13/07/2007,1763.446
16/07/2007,1789.06
17/07/2007,1767.386
18/07/2007,1773.298
19/07/2007,1794.97
20/07/2007,1768.372
23/07/2007,1756.549
24/07/2007,1744.728
25/07/2007,1741.772
26/07/2007,1709.261
27/07/2007,1669.855
30/07/2007,1671.825
31/07/2007,1673.795
01/08/2007,1644.24
02/08/2007,1663.945
03/08/2007,1610.745
06/08/2007,1628.479
07/08/2007,1621.582
08/08/2007,1684.632
09/08/2007,1656.063
10/08/2007,1636.359
13/08/2007,1660.003
14/08/2007,1626.508
15/08/2007,1596.953
16/08/2007,1582.176
17/08/2007,1606.805
20/08/2007,1607.79
21/08/2007,1619.611
22/08/2007,1629.463
23/08/2007,1635.374
24/08/2007,1649.166
27/08/2007,1642.271
28/08/2007,1593.013
29/08/2007,1622.566
30/08/2007,1650.153
31/08/2007,1669.855
04/09/2007,1694.485
05/09/2007,1693.499
06/09/2007,1716.158
07/09/2007,1687.588
10/09/2007,1676.751
11/09/2007,1705.322
12/09/2007,1703.35
13/09/2007,1698.41
14/09/2007,1676.673
17/09/2007,1662.841
18/09/2007,1702.363
19/09/2007,1714.219
20/09/2007,1760.656
21/09/2007,1767.573
24/09/2007,1783.38
25/09/2007,1839.698
26/09/2007,1849.577
27/09/2007,1846.614
28/09/2007,1830.806
01/10/2007,1855.507
02/10/2007,1849.577
03/10/2007,1855.507
04/10/2007,1855.507
05/10/2007,1858.471
08/10/2007,1850.566
09/10/2007,1850.566
10/10/2007,1847.603
11/10/2007,1866.375
12/10/2007,1890.087
15/10/2007,1910.836
16/10/2007,1893.051
17/10/2007,1906.883
18/10/2007,1907.872
19/10/2007,1847.603
22/10/2007,1854.518
23/10/2007,1872.303
24/10/2007,1832.781
25/10/2007,1906.883
26/10/2007,1900.955
29/10/2007,1872.303
30/10/2007,1847.603
31/10/2007,1856.494
01/11/2007,1783.38
02/11/2007,1773.501
05/11/2007,1749.788
06/11/2007,1752.752
07/11/2007,1681.614
08/11/2007,1679.639
09/11/2007,1628.261
12/11/2007,1619.369
13/11/2007,1668.771
14/11/2007,1644.07
15/11/2007,1626.285
16/11/2007,1641.104
19/11/2007,1584.788
20/11/2007,1559.1
21/11/2007,1514.639
23/11/2007,1552.184
26/11/2007,1505.747
27/11/2007,1514.639
28/11/2007,1537.364
29/11/2007,1546.256
30/11/2007,1577.873
03/12/2007,1524.519
04/12/2007,1548.232
05/12/2007,1556.136
06/12/2007,1611.465
07/12/2007,1610.476
10/12/2007,1628.261
11/12/2007,1598.62
12/12/2007,1604.548
13/12/2007,1607.521
14/12/2007,1585.719
17/12/2007,1575.808
18/12/2007,1588.692
19/12/2007,1585.719
20/12/2007,1598.602
21/12/2007,1615.45
24/12/2007,1620.406
26/12/2007,1641.219
27/12/2007,1619.415
28/12/2007,1613.469
31/12/2007,1589.682
02/01/2008,1592.656
03/01/2008,1590.673
04/01/2008,1493.549
07/01/2008,1484.629
08/01/2008,1471.745
09/01/2008,1465.799
10/01/2008,1479.674
11/01/2008,1450.933
14/01/2008,1447.959
15/01/2008,1418.227
16/01/2008,1388.495
17/01/2008,1329.031
18/01/2008,1321.102
22/01/2008,1221.003
23/01/2008,992.0652
24/01/2008,1003.958
25/01/2008,1063.423
28/01/2008,1113.967
29/01/2008,1120.905
30/01/2008,1118.923
31/01/2008,1139.735
01/02/2008,1257.673
04/02/2008,1211.093
05/02/2008,1140.726
06/02/2008,1136.762
07/02/2008,1131.807
08/02/2008,1115.949
11/02/2008,1146.673
12/02/2008,1145.682
13/02/2008,1162.53
14/02/2008,1140.726
15/02/2008,1117.932
19/02/2008,1118.923
20/02/2008,1135.771
21/02/2008,1117.932
22/02/2008,1125.86
25/02/2008,1106.039
26/02/2008,1091.173
27/02/2008,1078.289
28/02/2008,1030.717
29/02/2008,988.1008
03/03/2008,972.2437
04/03/2008,984.1365
05/03/2008,993.0562
06/03/2008,985.1277
07/03/2008,973.2349
10/03/2008,945.4846
11/03/2008,992.0652
12/03/2008,997.0205
13/03/2008,982.0801
14/03/2008,951.2034
17/03/2008,921.3228
18/03/2008,970.1279
19/03/2008,929.291
20/03/2008,921.3228
24/03/2008,965.1477
25/03/2008,972.1199
26/03/2008,998.0166
27/03/2008,946.2234
28/03/2008,917.3386
31/03/2008,926.3027
01/04/2008,943.2351
02/04/2008,957.1797
03/04/2008,973.116
04/04/2008,963.1558
07/04/2008,980.0881
08/04/2008,945.2273
09/04/2008,927.2988
10/04/2008,907.3784
11/04/2008,900.4063
14/04/2008,892.438
15/04/2008,894.4299
16/04/2008,916.3425
17/04/2008,901.4021
18/04/2008,921.3228
21/04/2008,927.2988
22/04/2008,911.3625
23/04/2008,951.2034
24/04/2008,921.3228
25/04/2008,920.3267
28/04/2008,942.2393
29/04/2008,996.0247
30/04/2008,992.0403
01/05/2008,1002.997
02/05/2008,999.0127
05/05/2008,986.0642
06/05/2008,1021.921
07/05/2008,985.0684
08/05/2008,988.0564
09/05/2008,972.1199
12/05/2008,986.0642
13/05/2008,973.116
14/05/2008,986.0642
15/05/2008,1008.973
16/05/2008,1002.997
19/05/2008,1015.945
20/05/2008,978.0962
21/05/2008,934.271
22/05/2008,929.291
23/05/2008,906.3823
27/05/2008,912.3584
28/05/2008,919.3306
29/05/2008,931.283
30/05/2008,929.291
02/06/2008,909.3704
03/06/2008,906.3823
04/06/2008,914.3506
05/06/2008,921.3228
06/06/2008,889.45
09/06/2008,888.4539
10/06/2008,897.418
11/06/2008,886.4619
12/06/2008,897.418
13/06/2008,914.4451
16/06/2008,913.4434
17/06/2008,900.4229
18/06/2008,861.3611
19/06/2008,810.2803
20/06/2008,795.2566
23/06/2008,745.1775
24/06/2008,736.1633
25/06/2008,753.1902
26/06/2008,731.1553
27/06/2008,736.1633
30/06/2008,735.1616
01/07/2008,738.1665
02/07/2008,716.1316
03/07/2008,707.1174
07/07/2008,711.1238
08/07/2008,734.1602
09/07/2008,716.1316
10/07/2008,696.0999
11/07/2008,700.1062
14/07/2008,681.0762
15/07/2008,677.0698
16/07/2008,703.1111
17/07/2008,739.168
18/07/2008,747.1807
21/07/2008,719.1362
22/07/2008,742.1729
23/07/2008,748.1821
24/07/2008,716.1316
25/07/2008,726.1475
28/07/2008,709.1206
29/07/2008,752.1885
30/07/2008,769.2156
31/07/2008,865.3674
01/08/2008,882.3943
04/08/2008,983.5542
05/08/2008,956.5115
06/08/2008,951.5037
07/08/2008,918.4512
08/08/2008,964.5242
11/08/2008,1006.591
12/08/2008,1003.586
13/08/2008,990.5652
14/08/2008,1003.586
15/08/2008,1034.635
18/08/2008,991.5669
19/08/2008,973.5383
20/08/2008,969.532
21/08/2008,996.5747
22/08/2008,1000.581
25/08/2008,957.5129
26/08/2008,957.5129
27/08/2008,961.5193
28/08/2008,958.5146
29/08/2008,943.491
02/09/2008,952.5051
03/09/2008,942.4893
04/09/2008,915.4465
05/09/2008,907.4338
08/09/2008,932.4734
09/09/2008,875.3833
10/09/2008,832.3152
11/09/2008,816.2898
12/09/2008,819.3132
15/09/2008,770.9404
16/09/2008,729.6221
17/09/2008,687.2959
18/09/2008,715.5134
19/09/2008,758.8472
22/09/2008,763.886
23/09/2008,743.7307
24/09/2008,755.824
25/09/2008,793.1113
26/09/2008,768.9248
29/09/2008,673.1873
30/09/2008,719.5444
01/10/2008,749.7773
02/10/2008,683.2649
03/10/2008,677.2183
06/10/2008,618.7678
07/10/2008,569.3875
08/10/2008,526.0535
09/10/2008,459.5408
10/10/2008,471.634
13/10/2008,561.3252
14/10/2008,553.2632
15/10/2008,523.03
16/10/2008,565.3562
17/10/2008,566.364
20/10/2008,611.7134
21/10/2008,572.4106
22/10/2008,507.9136
23/10/2008,512.9524
24/10/2008,504.8904
27/10/2008,508.9214
28/10/2008,588.5349
29/10/2008,550.2397
30/10/2008,521.0146
31/10/2008,541.1699
03/11/2008,507.9136
04/11/2008,528.0688
05/11/2008,483.7273
06/11/2008,455.5098
07/11/2008,482.7195
10/11/2008,453.4944
11/11/2008,437.3701
12/11/2008,398.0671
13/11/2008,461.5564
14/11/2008,411.1682
17/11/2008,401.0906
18/11/2008,393.0283
19/11/2008,346.6711
20/11/2008,317.446
21/11/2008,330.5469
24/11/2008,357.7566
25/11/2008,402.0984
26/11/2008,418.2224
28/11/2008,434.3467
01/12/2008,414.1914
02/12/2008,430.3157
03/12/2008,440.3933
04/12/2008,435.3545
05/12/2008,439.3855
08/12/2008,443.4167
09/12/2008,418.2224
10/12/2008,425.2769
11/12/2008,418.2224
12/12/2008,427.4031
15/12/2008,425.3628
16/12/2008,449.8442
17/12/2008,449.8442
18/12/2008,431.4832
19/12/2008,453.9246
22/12/2008,419.2427
23/12/2008,411.082
24/12/2008,401.9016
26/12/2008,413.1223
29/12/2008,413.1223
30/12/2008,424.3428
31/12/2008,451.8843
