DATE;CLOSING;RETURN;;
22-02-2002;3879,37;4297,72;;
25-02-2002;3923,94;4347,1;;
26-02-2002;3900,39;4321,01;;
27-02-2002;3940,49;4369,98;;
28-02-2002;3950,42;4381;;
01-03-2002;4031,82;4471,27;;
04-03-2002;4138,8;4589,91;;
05-03-2002;4097,57;4544,19;;
06-03-2002;4178,55;4635,17;;
07-03-2002;4199,69;4658,79;;
08-03-2002;4198,82;4657,82;;
11-03-2002;4199,17;4658,21;;
12-03-2002;4144,04;4597,21;;
13-03-2002;4114,81;4565,42;;
14-03-2002;4157,7;4613;;
15-03-2002;4196,32;4656,02;;
18-03-2002;4201,11;4661,33;;
19-03-2002;4214,29;4676,31;;
20-03-2002;4156,01;4616,69;;
21-03-2002;4173,54;4638,26;;
22-03-2002;4129,65;4591,03;;
25-03-2002;4075,38;4530,69;;
26-03-2002;4090,87;4549,7;;
27-03-2002;4119,14;4581,15;;
28-03-2002;4132,99;4596,55;;
01-04-2002;4155,06;4621,09;;
02-04-2002;4128,04;4591,6;;
03-04-2002;4112,18;4573,96;;
04-04-2002;4086,27;4545,13;;
05-04-2002;4087,06;4546,52;;
08-04-2002;4046,38;4502,4;;
09-04-2002;4020,57;4473,68;;
10-04-2002;4068,2;4527,07;;
11-04-2002;3980,33;4429,28;;
12-04-2002;3985,87;4435,45;;
15-04-2002;4039,72;4496,39;;
16-04-2002;4144,69;4614,23;;
17-04-2002;4156,77;4630,09;;
18-04-2002;4132,78;4603,59;;
19-04-2002;4139,53;4611,1;;
22-04-2002;4100,48;4567,86;;
23-04-2002;4086,43;4552,21;;
24-04-2002;4077,24;4542,85;;
25-04-2002;4088,1;4555,31;;
26-04-2002;4058,04;4523,55;;
29-04-2002;4042,7;4506,45;;
30-04-2002;4074,92;4542,6;;
01-05-2002;4099,53;4572,55;;
02-05-2002;4056,2;4524,28;;
03-05-2002;4055,2;4523,35;;
06-05-2002;4011,06;4474,67;;
07-05-2002;3990,3;4451,51;;
08-05-2002;4095,6;4569,28;;
09-05-2002;4048,48;4517,96;;
10-05-2002;4007,51;4473,26;;
13-05-2002;4074,6;4548,22;;
14-05-2002;4107,56;4585,5;;
15-05-2002;4125,35;4612,06;;
16-05-2002;4145,13;4634,16;;
17-05-2002;4167,52;4659,2;;
20-05-2002;4131,78;4621,3;;
21-05-2002;4101,62;4587,62;;
22-05-2002;4119,35;4607,45;;
23-05-2002;4109,38;4599,68;;
24-05-2002;4081,26;4568,21;;
28-05-2002;4077,8;4564,34;;
29-05-2002;4080,01;4566,81;;
30-05-2002;4039,99;4522,66;;
31-05-2002;4040,43;4523,52;;
03-06-2002;3998,29;4476,33;;
04-06-2002;3956,01;4429,34;;
05-06-2002;3950,63;4424,45;;
06-06-2002;3888,73;4355,12;;
07-06-2002;3882,48;4348,12;;
10-06-2002;3862,61;4326,62;;
11-06-2002;3864,71;4329,82;;
12-06-2002;3838,9;4301,1;;
13-06-2002;3769,84;4223,73;;
14-06-2002;3722,15;4170,3;;
17-06-2002;3831,14;4292,6;;
18-06-2002;3815,18;4274,88;;
19-06-2002;3725,85;4175,9;;
20-06-2002;3696,26;4142,74;;
21-06-2002;3690,56;4136,35;;
24-06-2002;3673,3;4119,41;;
25-06-2002;3685,97;4133,62;;
26-06-2002;3699,88;4150,02;;
27-06-2002;3775,22;4234,53;;
28-06-2002;3856,05;4325,2;;
01-07-2002;3818,9;4283,52;;
02-07-2002;3712,27;4163,92;;
03-07-2002;3703,81;4154,43;;
05-07-2002;3870,17;4341,44;;
08-07-2002;3864,88;4335,51;;
09-07-2002;3819,8;4284,94;;
10-07-2002;3685,76;4134,58;;
11-07-2002;3682,09;4130,46;;
12-07-2002;3623,8;4065,08;;
15-07-2002;3543,74;3975,26;;
16-07-2002;3503,76;3930,42;;
17-07-2002;3597,02;4035,04;;
18-07-2002;3609,17;4048,67;;
19-07-2002;3431,64;3849,52;;
22-07-2002;3316,68;3720,78;;
23-07-2002;3202,36;3592,53;;
24-07-2002;3357,53;3766,79;;
25-07-2002;3305,93;3708,89;;
26-07-2002;3317,15;3721,49;;
29-07-2002;3488,54;3914,31;;
30-07-2002;3487,39;3913,02;;
31-07-2002;3466,69;3891,55;;
01-08-2002;3331,8;3740,13;;
02-08-2002;3325,51;3733,06;;
05-08-2002;3196,34;3588,07;;
06-08-2002;3319,84;3726,76;;
07-08-2002;3366,96;3780,04;;
08-08-2002;3473,47;3899,62;;
09-08-2002;3489,08;3917,14;;
12-08-2002;3447,91;3871,37;;
13-08-2002;3420,49;3840,64;;
14-08-2002;3478,25;3912,97;;
15-08-2002;3507,65;3946,04;;
16-08-2002;3515,37;3954,73;;
19-08-2002;3600,05;4050,05;;
20-08-2002;3522,09;3962,36;;
21-08-2002;3592,71;4045,42;;
22-08-2002;3607,98;4062,62;;
23-08-2002;3532,75;3977,9;;
26-08-2002;3568,78;4018,47;;
27-08-2002;3576;4027,67;;
28-08-2002;3466,97;3904,88;;
29-08-2002;3460,69;3897,8;;
30-08-2002;3460,99;3898,14;;
03-09-2002;3283,45;3698,19;;
04-09-2002;3328,83;3749,31;;
05-09-2002;3274,8;3688,73;;
06-09-2002;3348,2;3771,41;;
09-09-2002;3354,12;3778,08;;
10-09-2002;3378,33;3805,34;;
11-09-2002;3412,9;3845,01;;
12-09-2002;3324,77;3745,71;;
13-09-2002;3290;3706,54;;
16-09-2002;3273,94;3688,52;;
17-09-2002;3214,89;3622,62;;
18-09-2002;3204,2;3611,71;;
19-09-2002;3102,16;3496,7;;
20-09-2002;3118;3514,55;;
23-09-2002;3033,78;3419,62;;
24-09-2002;2986,56;3366,39;;
25-09-2002;3064,64;3456,13;;
26-09-2002;3149,43;3551,76;;
27-09-2002;3097,62;3493,49;;
30-09-2002;3048,32;3437,89;;
01-10-2002;3171,51;3576,82;;
02-10-2002;3129,9;3529,88;;
03-10-2002;3117,29;3515,67;;
04-10-2002;3051,65;3441,64;;
07-10-2002;2984,41;3366,19;;
08-10-2002;3001,14;3385,05;;
09-10-2002;2936,76;3312,44;;
10-10-2002;3046,47;3436,18;;
11-10-2002;3155,17;3558,79;;
14-10-2002;3147,71;3550,37;;
15-10-2002;3307,13;3730,18;;
16-10-2002;3229,21;3642,3;;
17-10-2002;3321,78;3746,71;;
18-10-2002;3300,43;3722,63;;
21-10-2002;3350,76;3779,64;;
22-10-2002;3261,46;3678,9;;
23-10-2002;3249,27;3665,29;;
24-10-2002;3223,86;3636,62;;
25-10-2002;3287,31;3708,19;;
28-10-2002;3287,19;3708,06;;
29-10-2002;3201,61;3611,99;;
30-10-2002;3264,81;3684,73;;
31-10-2002;3273,81;3694,88;;
01-11-2002;3320,56;3747,65;;
04-11-2002;3372,02;3806,26;;
05-11-2002;3415,07;3854,86;;
06-11-2002;3413,67;3854,05;;
07-11-2002;3324,82;3753,74;;
08-11-2002;3323,05;3751,75;;
11-11-2002;3253,59;3673,32;;
12-11-2002;3310,78;3738,25;;
13-11-2002;3272,8;3697,78;;
14-11-2002;3361,11;3797,57;;
15-11-2002;3395,9;3836,87;;
18-11-2002;3364,05;3800,95;;
19-11-2002;3356,34;3793,2;;
20-11-2002;3402,03;3846,16;;
21-11-2002;3478,39;3932,49;;
22-11-2002;3453,35;3904,66;;
25-11-2002;3440,44;3890,05;;
26-11-2002;3339,34;3775,75;;
27-11-2002;3441,89;3891,7;;
29-11-2002;3453,11;3904,38;;
02-12-2002;3467,02;3920,11;;
03-12-2002;3411,28;3857,09;;
04-12-2002;3405,61;3850,68;;
05-12-2002;3359,15;3798,14;;
06-12-2002;3378,58;3820,11;;
09-12-2002;3291,09;3721,18;;
10-12-2002;3332,36;3767,85;;
11-12-2002;3326,78;3761,82;;
12-12-2002;3315,97;3749,59;;
13-12-2002;3275,87;3704,25;;
16-12-2002;3388,36;3832,05;;
17-12-2002;3340,99;3778,64;;
18-12-2002;3273,86;3702,72;;
19-12-2002;3259,3;3686,25;;
20-12-2002;3306,31;3739,41;;
23-12-2002;3303,71;3736,47;;
24-12-2002;3303,8;3736,71;;
26-12-2002;3302,77;3735,79;;
27-12-2002;3241,2;3667,12;;
30-12-2002;3280,65;3711,75;;
31-12-2002;3298,41;3731,85;;
02-01-2003;3394,52;3840,59;;
03-01-2003;3406,36;3854,16;;
06-01-2003;3487,62;3946,11;;
07-01-2003;3408,64;3857,33;;
08-01-2003;3362,92;3805,59;;
09-01-2003;3426,66;3877,72;;
10-01-2003;3431,4;3883,09;;
13-01-2003;3441,15;3894,12;;
14-01-2003;3459,12;3914,46;;
15-01-2003;3421,09;3871,62;;
16-01-2003;3421,7;3872,31;;
17-01-2003;3365,42;3808,62;;
21-01-2003;3287,75;3721,84;;
22-01-2003;3249,9;3678,99;;
23-01-2003;3265,93;3697,36;;
24-01-2003;3204,02;3627,27;;
27-01-2003;3130,88;3544,47;;
28-01-2003;3160,87;3578,42;;
29-01-2003;3184,79;3606,02;;
30-01-2003;3153,3;3570,36;;
31-01-2003;3224,48;3650,97;;
03-02-2003;3227,27;3654,12;;
04-02-2003;3187,54;3609,14;;
05-02-2003;3192,58;3614,84;;
06-02-2003;3134,59;3549,19;;
07-02-2003;3106,31;3517,16;;
11-02-2003;3122,08;3535,34;;
12-02-2003;3087,11;3496,15;;
13-02-2003;3117,22;3530,24;;
14-02-2003;3173,97;3594,51;;
18-02-2003;3210,84;3636,38;;
19-02-2003;3158,4;3580,04;;
20-02-2003;3154,87;3576,1;;
21-02-2003;3192,45;3618,7;;
24-02-2003;3132,85;3551,14;;
25-02-2003;3095,29;3508,57;;
26-02-2003;3036,34;3448,88;;
27-02-2003;3051,11;3465,65;;
28-02-2003;3080,15;3498,63;;
03-03-2003;3104,55;3526,35;;
04-03-2003;3055,56;3473,21;;
05-03-2003;3080,77;3503,13;;
06-03-2003;3030,27;3445,71;;
07-03-2003;3008,93;3421,44;;
10-03-2003;2921,13;3321,6;;
11-03-2003;2920,26;3320,61;;
12-03-2003;2877,47;3272,01;;
13-03-2003;2987,7;3397,61;;
14-03-2003;3014,93;3428,57;;
17-03-2003;3104,64;3530,73;;
18-03-2003;3104,47;3531,17;;
19-03-2003;3135,52;3572,19;;
20-03-2003;3138,51;3575,6;;
21-03-2003;3217,81;3665,95;;
24-03-2003;3090,97;3521,44;;
25-03-2003;3144,73;3582,69;;
26-03-2003;3149,79;3589,3;;
27-03-2003;3121,33;3557,06;;
28-03-2003;3096,11;3531,34;;
31-03-2003;3031,97;3458,19;;
01-04-2003;3082,45;3515,75;;
02-04-2003;3145,2;3589,59;;
03-04-2003;3129,3;3571,44;;
04-04-2003;3162,31;3609,11;;
07-04-2003;3208,02;3661,66;;
08-04-2003;3215,04;3669,91;;
09-04-2003;3190,88;3642,33;;
10-04-2003;3189,27;3642,31;;
11-04-2003;3183,02;3635,39;;
14-04-2003;3225,78;3685,17;;
15-04-2003;3260,09;3724,36;;
16-04-2003;3226,09;3686,05;;
17-04-2003;3290,09;3761,59;;
21-04-2003;3289,36;3761,02;;
22-04-2003;3347,76;3827,84;;
23-04-2003;3350,58;3832,22;;
24-04-2003;3303,04;3780,16;;
25-04-2003;3248,6;3718,34;;
28-04-2003;3324,92;3808,37;;
29-04-2003;3320,7;3803,54;;
30-04-2003;3338,23;3823,61;;
01-05-2003;3338,36;3823,81;;
02-05-2003;3387,92;3882,25;;
05-05-2003;3417,72;3917,65;;
06-05-2003;3476,09;3985;;
07-05-2003;3425,68;3928,91;;
08-05-2003;3380,07;3876,59;;
09-05-2003;3439,77;3945,07;;
12-05-2003;3468,76;3978,31;;
13-05-2003;3448,01;3958,14;;
14-05-2003;3451,51;3965,85;;
15-05-2003;3473,4;3991;;
16-05-2003;3504,72;4026,98;;
19-05-2003;3399,93;3907,53;;
20-05-2003;3429,45;3941,5;;
21-05-2003;3425,21;3936,69;;
22-05-2003;3465,64;3983,15;;
23-05-2003;3467,51;3985,3;;
27-05-2003;3512,1;4036,56;;
28-05-2003;3527,57;4055,5;;
29-05-2003;3545,94;4076,61;;
30-05-2003;3565,2;4098,76;;
02-06-2003;3592,28;4129,9;;
03-06-2003;3597,72;4136,15;;
04-06-2003;3648,33;4195,73;;
05-06-2003;3664,49;4214,31;;
06-06-2003;3662,33;4211,83;;
09-06-2003;3634,11;4179,96;;
10-06-2003;3666,69;4218,91;;
11-06-2003;3741,04;4304,51;;
12-06-2003;3741,17;4305,04;;
13-06-2003;3694;4250,76;;
16-06-2003;3781,71;4351,92;;
17-06-2003;3783,64;4354,33;;
18-06-2003;3780,75;4351,83;;
19-06-2003;3725,88;4288,67;;
20-06-2003;3726,04;4288,85;;
23-06-2003;3660,63;4216,01;;
24-06-2003;3642,11;4194,68;;
25-06-2003;3635,46;4187,3;;
26-06-2003;3634,54;4186,23;;
27-06-2003;3605,94;4153,29;;
30-06-2003;3598,67;4146,06;;
01-07-2003;3600,16;4147,78;;
02-07-2003;3657,25;4213,55;;
03-07-2003;3641,95;4195,93;;
07-07-2003;3697,61;4260,45;;
08-07-2003;3683,27;4243,92;;
09-07-2003;3665,48;4223,42;;
10-07-2003;3612,17;4162,2;;
11-07-2003;3634,95;4188,45;;
14-07-2003;3662,04;4219,67;;
15-07-2003;3611,42;4161,34;;
16-07-2003;3610,71;4160,51;;
17-07-2003;3548,3;4088,6;;
18-07-2003;3598,97;4147;;
21-07-2003;3550,23;4091,11;;
22-07-2003;3582,29;4128,05;;
23-07-2003;3608,61;4158,38;;
24-07-2003;3633,44;4186,99;;
25-07-2003;3684,8;4248,34;;
28-07-2003;3682,06;4245,19;;
29-07-2003;3662,36;4222,95;;
30-07-2003;3636,7;4194,74;;
31-07-2003;3622,22;4178,03;;
01-08-2003;3587,09;4137,51;;
04-08-2003;3597,99;4150,25;;
05-08-2003;3580,57;4130,16;;
06-08-2003;3574,97;4124,94;;
07-08-2003;3599,95;4153,76;;
08-08-2003;3610,43;4165,84;;
11-08-2003;3647,43;4208,96;;
12-08-2003;3663,47;4227,46;;
13-08-2003;3656,29;4225,45;;
14-08-2003;3700,41;4277,47;;
15-08-2003;3706,37;4284,43;;
18-08-2003;3725,6;4306,66;;
19-08-2003;3717,39;4296,99;;
20-08-2003;3699,16;4280,26;;
21-08-2003;3694,93;4276,65;;
22-08-2003;3653,67;4228,9;;
25-08-2003;3641,35;4214,74;;
26-08-2003;3643,77;4217,55;;
27-08-2003;3656,2;4232,05;;
28-08-2003;3676,12;4255,11;;
29-08-2003;3673,16;4251,68;;
02-09-2003;3719,03;4304,78;;
03-09-2003;3743,12;4332,67;;
04-09-2003;3758,57;4350,55;;
05-09-2003;3761,97;4354,49;;
08-09-2003;3811,97;4412,35;;
09-09-2003;3793,41;4390,89;;
10-09-2003;3760,38;4352,7;;
11-09-2003;3784,29;4380,66;;
12-09-2003;3803,75;4403,18;;
15-09-2003;3787,75;4384,81;;
16-09-2003;3844,72;4450,97;;
17-09-2003;3836,83;4443,07;;
18-09-2003;3885,67;4499,63;;
19-09-2003;3864,34;4474,93;;
22-09-2003;3812,23;4414,58;;
23-09-2003;3822,48;4426,45;;
24-09-2003;3772,4;4368,46;;
25-09-2003;3764,94;4361,52;;
26-09-2003;3748,92;4342,97;;
29-09-2003;3769,47;4367,02;;
30-09-2003;3731,98;4323,6;;
01-10-2003;3833,26;4440,93;;
02-10-2003;3824,46;4430,74;;
03-10-2003;3885,88;4502,12;;
06-10-2003;3901,4;4520,1;;
07-10-2003;3904,53;4524,12;;
08-10-2003;3891,26;4508,75;;
09-10-2003;3923,8;4547,37;;
10-10-2003;3953,57;4581,87;;
13-10-2003;3981,02;4613,67;;
14-10-2003;3989,06;4622,99;;
15-10-2003;3965,09;4595,21;;
16-10-2003;3974,49;4606,11;;
17-10-2003;3954,95;4583,47;;
20-10-2003;3979,87;4612,34;;
21-10-2003;3984,99;4618,27;;
22-10-2003;3928,54;4552,86;;
23-10-2003;3904,06;4524,8;;
24-10-2003;3897,19;4516,84;;
27-10-2003;3914,09;4536,43;;
28-10-2003;3971,18;4602,6;;
29-10-2003;3957,17;4588,18;;
30-10-2003;3962,5;4594,37;;
31-10-2003;3946,95;4576,33;;
03-11-2003;3970,35;4603,47;;
04-11-2003;3959,15;4590,48;;
05-11-2003;3951,99;4583,01;;
06-11-2003;3949,37;4579,97;;
07-11-2003;3988,25;4625,24;;
10-11-2003;3947,94;4578,9;;
11-11-2003;3939,84;4569,5;;
12-11-2003;4012,95;4656,53;;
13-11-2003;4036,48;4684,85;;
14-11-2003;4024,27;4670,67;;
17-11-2003;3978,34;4617,48;;
18-11-2003;3987,22;4629,15;;
19-11-2003;3992,41;4635,17;;
20-11-2003;3964,7;4603;;
21-11-2003;4001,02;4645,87;;
24-11-2003;4044,41;4696,24;;
25-11-2003;4036,32;4690,75;;
26-11-2003;4073,61;4734,09;;
28-11-2003;4078,9;4740,24;;
01-12-2003;4142,1;4813,69;;
02-12-2003;4139,56;4810,73;;
03-12-2003;4163,31;4838,33;;
04-12-2003;4171,71;4848,09;;
05-12-2003;4148,19;4820,76;;
08-12-2003;4179,08;4856,66;;
09-12-2003;4174,31;4851,12;;
10-12-2003;4146,44;4818,78;;
11-12-2003;4192,47;4872,56;;
12-12-2003;4203,61;4885,52;;
15-12-2003;4193,94;4874,41;;
16-12-2003;4222,77;4908,14;;
17-12-2003;4224,54;4910,19;;
18-12-2003;4294,52;4991,53;;
19-12-2003;4277,57;4971,84;;
22-12-2003;4301,29;4999,4;;
23-12-2003;4304,09;5002,66;;
24-12-2003;4324,38;5026,43;;
26-12-2003;4327,17;5030,87;;
29-12-2003;4369,46;5080,53;;
30-12-2003;4389,99;5104,41;;
31-12-2003;4415,76;5134,36;;
02-01-2004;4457,03;5182,62;;
05-01-2004;4541,47;5280,81;;
06-01-2004;4555,05;5296,6;;
07-01-2004;4511,6;5246,49;;
08-01-2004;4576,47;5321,93;;
09-01-2004;4547,94;5288,76;;
12-01-2004;4557,3;5299,92;;
13-01-2004;4522,87;5259,88;;
14-01-2004;4555,57;5297,9;;
15-01-2004;4518,01;5254,22;;
16-01-2004;4506,45;5240,78;;
20-01-2004;4560,45;5304,77;;
21-01-2004;4606,07;5357,84;;
22-01-2004;4615,52;5369,15;;
23-01-2004;4565,85;5311,37;;
26-01-2004;4563,01;5308,07;;
27-01-2004;4555,25;5299,05;;
28-01-2004;4506,06;5242,37;;
29-01-2004;4470,26;5200,72;;
30-01-2004;4472,54;5203,37;;
02-02-2004;4467,76;5197,81;;
03-02-2004;4483,09;5215,65;;
04-02-2004;4433,29;5157,89;;
05-02-2004;4452,24;5179,93;;
06-02-2004;4528,21;5268,32;;
09-02-2004;4553,77;5298,06;;
10-02-2004;4580,33;5328,96;;
11-02-2004;4629,74;5386,44;;
12-02-2004;4588,36;5338,4;;
13-02-2004;4579,05;5327,56;;
17-02-2004;4662,45;5424,61;;
18-02-2004;4596,8;5353,56;;
19-02-2004;4620,4;5381,11;;
20-02-2004;4570,61;5323,17;;
23-02-2004;4564,37;5316,04;;
24-02-2004;4552,79;5304,95;;
25-02-2004;4539,33;5291,57;;
26-02-2004;4531,82;5282,81;;
27-02-2004;4542,82;5295,65;;
01-03-2004;4604,8;5367,9;;
02-03-2004;4543,4;5296,32;;
03-03-2004;4523,86;5274,91;;
04-03-2004;4549,35;5304,64;;
05-03-2004;4587,77;5349,43;;
08-03-2004;4560,62;5317,78;;
09-03-2004;4534,44;5287,25;;
10-03-2004;4462,66;5204,04;;
11-03-2004;4372,67;5099,46;;
12-03-2004;4403,55;5135,47;;
15-03-2004;4316,95;5034,47;;
16-03-2004;4364,3;5090,06;;
17-03-2004;4421,83;5164,81;;
18-03-2004;4404,89;5145,03;;
19-03-2004;4365,19;5098,66;;
22-03-2004;4290,11;5010,96;;
23-03-2004;4319,77;5045,94;;
24-03-2004;4274,12;4992,61;;
25-03-2004;4338,35;5067,97;;
26-03-2004;4342,44;5077,74;;
29-03-2004;4408,19;5154,86;;
30-03-2004;4424,76;5174,24;;
31-03-2004;4437,78;5191,94;;
01-04-2004;4480,02;5241,35;;
02-04-2004;4505,71;5271,67;;
05-04-2004;4524,69;5293,88;;
06-04-2004;4498,13;5263,36;;
07-04-2004;4505,78;5272,3;;
08-04-2004;4487,24;5252,23;;
12-04-2004;4510,69;5279,73;;
13-04-2004;4438,04;5195,13;;
