DATE;CLOSING;RETURN;;
14-04-2004;4393,92;5144,24;;
15-04-2004;4403,81;5155,83;;
16-04-2004;4437,06;5196,7;;
19-04-2004;4449,02;5210,71;;
20-04-2004;4387,17;5138,62;;
21-04-2004;4386,07;5137,71;;
22-04-2004;4442,58;5203,91;;
23-04-2004;4429,48;5188,56;;
26-04-2004;4415,02;5174,52;;
27-04-2004;4423,53;5185,84;;
28-04-2004;4310,59;5057,52;;
29-04-2004;4286,07;5028,76;;
30-04-2004;4295,57;5040,39;;
03-05-2004;4315,64;5064,83;;
04-05-2004;4387,73;5149,66;;
05-05-2004;4424,27;5192,75;;
06-05-2004;4342,84;5097,6;;
07-05-2004;4245,78;4983,95;;
10-05-2004;4139,97;4859,73;;
11-05-2004;4176,41;4903,86;;
12-05-2004;4180,68;4912,39;;
13-05-2004;4151,08;4877,78;;
14-05-2004;4138,72;4864,12;;
17-05-2004;4103,39;4823,45;;
18-05-2004;4133,28;4858,71;;
19-05-2004;4178,17;4919,78;;
20-05-2004;4149,29;4885,77;;
21-05-2004;4181,79;4924,03;;
24-05-2004;4212,54;4961,99;;
25-05-2004;4274,69;5035,2;;
26-05-2004;4268,1;5027,43;;
27-05-2004;4338,74;5110,64;;
28-05-2004;4319,62;5088,11;;
01-06-2004;4314,14;5081,66;;
02-06-2004;4315,4;5085,9;;
03-06-2004;4284,46;5050,59;;
04-06-2004;4338,31;5114,07;;
07-06-2004;4432,2;5225,52;;
08-06-2004;4411,11;5202,02;;
09-06-2004;4329,91;5106,27;;
10-06-2004;4367,16;5150,91;;
14-06-2004;4263,85;5029,72;;
15-06-2004;4338,98;5118,72;;
16-06-2004;4340,12;5121,11;;
17-06-2004;4355,59;5139,36;;
18-06-2004;4374,96;5162,21;;
21-06-2004;4359,06;5145,89;;
22-06-2004;4352,45;5138,08;;
23-06-2004;4376,24;5166,16;;
24-06-2004;4388,15;5180,45;;
25-06-2004;4379,97;5171,04;;
28-06-2004;4396,06;5190,9;;
29-06-2004;4387,55;5180,85;;
30-06-2004;4400,34;5196,02;;
01-07-2004;4360,78;5149,62;;
02-07-2004;4372,94;5163,98;;
06-07-2004;4333;5116,81;;
07-07-2004;4361,43;5151,51;;
08-07-2004;4340,27;5126,52;;
09-07-2004;4375,23;5167,81;;
12-07-2004;4366,52;5157,52;;
13-07-2004;4357,16;5146,46;;
14-07-2004;4335,17;5120,49;;
15-07-2004;4297,46;5075,95;;
16-07-2004;4316,6;5098,56;;
19-07-2004;4306,61;5086,75;;
20-07-2004;4314,99;5096,65;;
21-07-2004;4264,02;5036,45;;
22-07-2004;4272,41;5046,72;;
23-07-2004;4197,43;4958,15;;
26-07-2004;4177,65;4934,79;;
27-07-2004;4196,15;4956,64;;
28-07-2004;4211,14;4975,02;;
29-07-2004;4247,34;5017,79;;
30-07-2004;4251,85;5025,07;;
02-08-2004;4265,2;5040,85;;
03-08-2004;4255,24;5029,08;;
04-08-2004;4238,13;5012,13;;
05-08-2004;4192,66;4959,38;;
06-08-2004;4169,8;4932,34;;
09-08-2004;4168,3;4930,56;;
10-08-2004;4199,16;4968,2;;
11-08-2004;4171,89;4942,22;;
12-08-2004;4141,45;4906,57;;
13-08-2004;4171,61;4942,31;;
16-08-2004;4216,26;4995,57;;
17-08-2004;4207,75;4985,53;;
18-08-2004;4242,67;5030,65;;
19-08-2004;4239,93;5027,39;;
20-08-2004;4253,09;5043;;
23-08-2004;4231,64;5017,71;;
24-08-2004;4217,42;5000,85;;
25-08-2004;4257,86;5048,79;;
26-08-2004;4269,46;5062,55;;
27-08-2004;4276;5070,3;;
30-08-2004;4253,52;5043,65;;
31-08-2004;4279,36;5074,29;;
01-09-2004;4297,29;5096,52;;
02-09-2004;4338,54;5145,45;;
03-09-2004;4298,58;5098,05;;
07-09-2004;4324,95;5129,33;;
08-09-2004;4326,24;5130,85;;
09-09-2004;4333,88;5139,92;;
10-09-2004;4358,16;5168,71;;
13-09-2004;4374,35;5188,44;;
14-09-2004;4383,98;5200,28;;
15-09-2004;4334,49;5143,04;;
16-09-2004;4351,72;5163,49;;
17-09-2004;4379,5;5196,46;;
20-09-2004;4355,4;5167,86;;
21-09-2004;4435,42;5263,09;;
22-09-2004;4372,65;5188,61;;
23-09-2004;4362,26;5176,27;;
24-09-2004;4354,77;5167,63;;
27-09-2004;4336,1;5147,71;;
28-09-2004;4369,86;5188,41;;
29-09-2004;4380,15;5200,63;;
30-09-2004;4392,2;5214,94;;
01-10-2004;4468,39;5305,74;;
04-10-2004;4461,95;5298,09;;
05-10-2004;4482,5;5322,49;;
06-10-2004;4503,14;5346,99;;
07-10-2004;4467,37;5304,53;;
08-10-2004;4483,99;5324,83;;
11-10-2004;4487,27;5328,73;;
12-10-2004;4437,3;5269,39;;
13-10-2004;4414,2;5241,95;;
14-10-2004;4410,91;5238,05;;
15-10-2004;4460,34;5296,75;;
18-10-2004;4461,23;5297,8;;
19-10-2004;4460,45;5296,87;;
20-10-2004;4479,7;5319,74;;
21-10-2004;4505,48;5350,35;;
22-10-2004;4478,35;5318,5;;
25-10-2004;4477,95;5318,03;;
26-10-2004;4499,98;5344,19;;
27-10-2004;4544,55;5397,82;;
28-10-2004;4555,36;5410,66;;
29-10-2004;4576,32;5436,03;;
01-11-2004;4588,16;5450,1;;
02-11-2004;4602,25;5466,83;;
03-11-2004;4668,54;5547,79;;
04-11-2004;4719,72;5608,62;;
05-11-2004;4745,69;5639,47;;
08-11-2004;4719,97;5611,43;;
09-11-2004;4710,43;5602,19;;
10-11-2004;4703,39;5593,82;;
11-11-2004;4751,06;5650,52;;
12-11-2004;4796,93;5705,31;;
15-11-2004;4783,54;5689,39;;
16-11-2004;4751,77;5652,99;;
17-11-2004;4819,54;5734,7;;
18-11-2004;4791,87;5701,78;;
19-11-2004;4764,68;5672,42;;
22-11-2004;4774,65;5684,44;;
23-11-2004;4768,93;5682,81;;
24-11-2004;4791,29;5709,45;;
26-11-2004;4838,9;5766,19;;
29-11-2004;4843,33;5771,48;;
30-11-2004;4814,69;5737,34;;
01-12-2004;4883,91;5820,5;;
02-12-2004;4861,73;5794,07;;
03-12-2004;4893,79;5832,27;;
06-12-2004;4891,16;5829,15;;
07-12-2004;4859,62;5791,56;;
08-12-2004;4852,39;5782,94;;
09-12-2004;4834,39;5761,48;;
10-12-2004;4791,62;5710,52;;
13-12-2004;4865,83;5799,47;;
14-12-2004;4868,52;5802,93;;
15-12-2004;4900,01;5840,47;;
16-12-2004;4857,75;5790,1;;
17-12-2004;4836,02;5764,2;;
20-12-2004;4878,57;5814,94;;
21-12-2004;4891,14;5829,92;;
22-12-2004;4906,87;5848,67;;
23-12-2004;4941,81;5890,31;;
27-12-2004;4967,12;5920,75;;
28-12-2004;4991,74;5950,67;;
29-12-2004;4982,66;5941,55;;
30-12-2004;5001,84;5964,42;;
31-12-2004;5005,17;5968,77;;
03-01-2005;4957,27;5911,64;;
04-01-2005;4879,91;5819,39;;
05-01-2005;4865,45;5802,68;;
06-01-2005;4863,97;5801,3;;
07-01-2005;4846,61;5780,59;;
10-01-2005;4855,8;5791,55;;
11-01-2005;4837,67;5769,92;;
12-01-2005;4867,65;5805,69;;
13-01-2005;4826,11;5756,14;;
14-01-2005;4841,77;5774,82;;
18-01-2005;4841,86;5774,93;;
19-01-2005;4797,78;5723,01;;
20-01-2005;4754,46;5671,33;;
21-01-2005;4780,07;5701,89;;
24-01-2005;4786,01;5709,38;;
25-01-2005;4791,62;5717,56;;
26-01-2005;4847,32;5784,03;;
27-01-2005;4846,91;5784,36;;
28-01-2005;4831,19;5765,6;;
31-01-2005;4864,81;5805,72;;
01-02-2005;4905,81;5854,65;;
02-02-2005;4913,35;5863,89;;
03-02-2005;4879,88;5823,95;;
04-02-2005;4916,55;5870,69;;
07-02-2005;4886,96;5835,36;;
08-02-2005;4897,27;5847,66;;
09-02-2005;4882,97;5834,68;;
10-02-2005;4938,92;5901,53;;
11-02-2005;4974,32;5943,84;;
14-02-2005;5010,5;5987,06;;
15-02-2005;5033,64;6014,72;;
16-02-2005;5024,07;6007,75;;
17-02-2005;5015,74;5998,07;;
18-02-2005;5037,34;6024,07;;
22-02-2005;5032,42;6018,18;;
23-02-2005;5035,84;6025,59;;
24-02-2005;5042,95;6034,1;;
25-02-2005;5095,18;6096,58;;
28-02-2005;5073,15;6070,22;;
01-03-2005;5087,62;6090,13;;
02-03-2005;5069,97;6071,65;;
03-03-2005;5088,97;6094,4;;
04-03-2005;5155,18;6173,7;;
07-03-2005;5145,02;6161,53;;
08-03-2005;5161,79;6181,61;;
09-03-2005;5128,01;6141,15;;
10-03-2005;5128,9;6142,22;;
11-03-2005;5125,55;6138,63;;
14-03-2005;5111,13;6121,48;;
15-03-2005;5088,54;6094,74;;
16-03-2005;5071,52;6082,73;;
17-03-2005;5082,61;6096,04;;
18-03-2005;5070,06;6081;;
21-03-2005;5022,52;6023,99;;
22-03-2005;4967,03;5957,43;;
23-03-2005;4923,57;5905,57;;
24-03-2005;4925,14;5907,45;;
28-03-2005;4917,57;5901,2;;
29-03-2005;4880,52;5857,55;;
30-03-2005;4938,23;5927,15;;
31-03-2005;4936,74;5925,36;;
01-04-2005;4921,21;5908,12;;
04-04-2005;4901,15;5884,03;;
05-04-2005;4934,54;5924,12;;
06-04-2005;4945,91;5938,51;;
07-04-2005;4975,51;5976,34;;
08-04-2005;4966,83;5968,35;;
11-04-2005;4986,78;5993,08;;
12-04-2005;4971,03;5974,15;;
13-04-2005;4930,73;5925,71;;
14-04-2005;4893,59;5881,09;;
15-04-2005;4826,6;5800,74;;
18-04-2005;4815;5788,11;;
19-04-2005;4871,32;5855,8;;
20-04-2005;4812,21;5784,75;;
21-04-2005;4880,32;5867,03;;
22-04-2005;4863,24;5851,22;;
25-04-2005;4891,06;5888,16;;
26-04-2005;4843,12;5832,09;;
27-04-2005;4817,28;5804,02;;
28-04-2005;4782,46;5764,38;;
29-04-2005;4828,08;5822,31;;
02-05-2005;4844,21;5844,85;;
03-05-2005;4844,06;5844,66;;
04-05-2005;4915,77;5932,79;;
05-05-2005;4919,13;5936,85;;
06-05-2005;4913,98;5930,63;;
09-05-2005;4918,62;5936,87;;
10-05-2005;4857,66;5865,16;;
11-05-2005;4852,85;5864,68;;
12-05-2005;4785,22;5784,59;;
13-05-2005;4757,14;5750,91;;
16-05-2005;4776,65;5774,51;;
17-05-2005;4782,69;5782,87;;
18-05-2005;4838,29;5853,43;;
19-05-2005;4848,78;5870,26;;
20-05-2005;4826,67;5843,49;;
23-05-2005;4861,17;5886,01;;
24-05-2005;4857,38;5881,42;;
25-05-2005;4847,34;5869,27;;
26-05-2005;4854,31;5878,27;;
27-05-2005;4873,58;5901,61;;
31-05-2005;4809,59;5825,14;;
01-06-2005;4839,88;5865,28;;
02-06-2005;4859,3;5891,76;;
03-06-2005;4823,57;5849,83;;
06-06-2005;4841,16;5871,15;;
07-06-2005;4864,47;5899,42;;
08-06-2005;4848,78;5881,61;;
09-06-2005;4864,67;5900,88;;
10-06-2005;4835,96;5866,15;;
13-06-2005;4834,79;5866,43;;
14-06-2005;4840,98;5874,24;;
15-06-2005;4859,77;5898,67;;
16-06-2005;4878,9;5921,89;;
17-06-2005;4950,38;6008,65;;
20-06-2005;4915,24;5969,24;;
21-06-2005;4921,28;5976,62;;
22-06-2005;4924,15;5980,11;;
23-06-2005;4878,15;5924,24;;
24-06-2005;4873,18;5918,47;;
27-06-2005;4875,12;5921,31;;
28-06-2005;4899,79;5951,94;;
29-06-2005;4897,14;5949,08;;
30-06-2005;4868,14;5914,24;;
01-07-2005;4881,59;5930,87;;
05-07-2005;4888,3;5939,02;;
06-07-2005;4888,98;5940,74;;
07-07-2005;4868,72;5916,12;;
08-07-2005;4920,34;5978,85;;
11-07-2005;4963,42;6031,19;;
12-07-2005;5008,19;6085,59;;
13-07-2005;4987,71;6060,7;;
14-07-2005;4996,1;6070,9;;
15-07-2005;4986,22;6058,9;;
18-07-2005;4974,12;6044,19;;
19-07-2005;4990,42;6064;;
20-07-2005;5020,21;6100,2;;
21-07-2005;5011,56;6089,69;;
22-07-2005;5001,94;6078,46;;
25-07-2005;4995,29;6070,37;;
26-07-2005;4990,4;6064,44;;
27-07-2005;5024,86;6107,16;;
28-07-2005;5058,97;6148,62;;
29-07-2005;5044,63;6131,19;;
01-08-2005;5087,4;6183,18;;
02-08-2005;5138,88;6245,74;;
03-08-2005;5162,06;6279,42;;
04-08-2005;5125,62;6236,27;;
05-08-2005;5097,22;6201,72;;
08-08-2005;5125,73;6236,41;;
09-08-2005;5177,61;6299,52;;
10-08-2005;5221,23;6358,84;;
11-08-2005;5277,42;6427,62;;
12-08-2005;5259,89;6406,55;;
15-08-2005;5247,24;6391,54;;
16-08-2005;5185,07;6317,27;;
17-08-2005;5155,63;6285,52;;
18-08-2005;5104,6;6223,31;;
19-08-2005;5147,07;6275,08;;
22-08-2005;5181,92;6317,57;;
23-08-2005;5142,47;6269,48;;
24-08-2005;5126,84;6250,42;;
25-08-2005;5137,96;6264,31;;
26-08-2005;5091,75;6207,98;;
29-08-2005;5106,92;6226,47;;
30-08-2005;5097,92;6215,54;;
31-08-2005;5186,58;6323,63;;
01-09-2005;5256,96;6409,44;;
02-09-2005;5267,34;6422,09;;
06-09-2005;5330,68;6499,32;;
07-09-2005;5310,46;6476;;
08-09-2005;5285,3;6445,31;;
09-09-2005;5339,44;6511,53;;
12-09-2005;5290,43;6451,77;;
13-09-2005;5253,22;6407,21;;
14-09-2005;5277,31;6438,22;;
15-09-2005;5283,82;6446,17;;
16-09-2005;5338,44;6512,8;;
19-09-2005;5313,89;6482,85;;
20-09-2005;5300,08;6466,04;;
21-09-2005;5299,85;6465,77;;
22-09-2005;5282,41;6444,48;;
23-09-2005;5267,93;6426,82;;
26-09-2005;5335,66;6509,73;;
27-09-2005;5314,83;6488,17;;
28-09-2005;5371,3;6557,1;;
29-09-2005;5402,36;6595,01;;
30-09-2005;5380;6568,12;;
03-10-2005;5367,35;6552,68;;
04-10-2005;5333,19;6510,98;;
05-10-2005;5256,37;6417,75;;
06-10-2005;5234,18;6390,65;;
07-10-2005;5257,94;6419,65;;
10-10-2005;5233,75;6390,12;;
11-10-2005;5241,97;6400,16;;
12-10-2005;5195,69;6343,66;;
13-10-2005;5165,02;6306,21;;
14-10-2005;5217,53;6370,32;;
17-10-2005;5195,09;6343,17;;
18-10-2005;5114,93;6245,3;;
19-10-2005;5161,13;6301,71;;
20-10-2005;5045,42;6160,43;;
21-10-2005;5060,07;6178,81;;
24-10-2005;5137,81;6275,18;;
25-10-2005;5136,4;6273,44;;
26-10-2005;5129,96;6265,73;;
27-10-2005;5097,56;6226,97;;
28-10-2005;5150,19;6291,27;;
31-10-2005;5199,7;6351,74;;
01-11-2005;5208,07;6361,97;;
02-11-2005;5271,66;6443,74;;
03-11-2005;5289,89;6466,03;;
04-11-2005;5239,77;6405,24;;
07-11-2005;5243,14;6409,36;;
08-11-2005;5221,5;6388,77;;
09-11-2005;5218,55;6385,16;;
10-11-2005;5199,87;6362,59;;
11-11-2005;5226,4;6395,05;;
14-11-2005;5210,04;6375,03;;
15-11-2005;5167,17;6322,63;;
16-11-2005;5165,04;6321,47;;
17-11-2005;5238,06;6410,85;;
18-11-2005;5257,59;6436,56;;
21-11-2005;5281,01;6469,05;;
22-11-2005;5310,14;6510,36;;
23-11-2005;5331,9;6537,04;;
25-11-2005;5311,86;6512,46;;
28-11-2005;5292,42;6488,63;;
29-11-2005;5290,81;6486,66;;
30-11-2005;5247,44;6434,15;;
01-12-2005;5346,16;6555,2;;
02-12-2005;5355,87;6567,11;;
05-12-2005;5370,98;6585,64;;
06-12-2005;5390,72;6609,84;;
07-12-2005;5347,26;6556,66;;
08-12-2005;5368,38;6582,55;;
09-12-2005;5380,02;6596,82;;
12-12-2005;5429,2;6657,13;;
13-12-2005;5445,22;6677,6;;
14-12-2005;5450,13;6683,95;;
15-12-2005;5398,78;6620,97;;
16-12-2005;5424,32;6652,3;;
19-12-2005;5411,61;6636,71;;
20-12-2005;5407,36;6632,26;;
21-12-2005;5429,98;6660,01;;
22-12-2005;5440,42;6672,81;;
23-12-2005;5445,01;6678,72;;
27-12-2005;5395,78;6618,62;;
28-12-2005;5430,34;6662,93;;
29-12-2005;5433,87;6667,69;;
30-12-2005;5410,02;6638,42;;
03-01-2006;5572,62;6838,23;;
04-01-2006;5639,59;6920,41;;
05-01-2006;5612,85;6888,14;;
06-01-2006;5695,78;6989,91;;
09-01-2006;5692,59;6986,42;;
10-01-2006;5633,79;6914,26;;
11-01-2006;5673,11;6962,51;;
12-01-2006;5630,67;6910,43;;
13-01-2006;5649,67;6933,75;;
17-01-2006;5617,6;6894,39;;
18-01-2006;5556,66;6820,29;;
19-01-2006;5610,42;6886,28;;
20-01-2006;5537,16;6796,36;;
23-01-2006;5615,71;6892,78;;
24-01-2006;5610,77;6888,65;;
25-01-2006;5628,51;6910,44;;
26-01-2006;5702,77;7001,61;;
27-01-2006;5735,8;7042,99;;
30-01-2006;5734,85;7041,82;;
31-01-2006;5763,8;7077,36;;
01-02-2006;5760,64;7073,78;;
02-02-2006;5695,54;6993,84;;
03-02-2006;5667,9;6959,9;;
06-02-2006;5669;6961,25;;
07-02-2006;5607,68;6885,95;;
08-02-2006;5628,55;6916,05;;
09-02-2006;5649,37;6941,63;;
10-02-2006;5636,31;6925,58;;
13-02-2006;5616,3;6901;;
14-02-2006;5665,57;6961,53;;
15-02-2006;5626,58;6915,6;;
16-02-2006;5679,44;6980,97;;
17-02-2006;5688,55;6992,36;;
21-02-2006;5681,63;6984,31;;
22-02-2006;5700,23;7012,29;;
23-02-2006;5697,54;7008,99;;
24-02-2006;5713,17;7028,22;;
27-02-2006;5715,59;7031,19;;
28-02-2006;5668,11;6975,41;;
01-03-2006;5721,16;7045,65;;
02-03-2006;5722,07;7046,77;;
03-03-2006;5720,84;7045,26;;
06-03-2006;5696,44;7015,21;;
07-03-2006;5641,11;6947,07;;
08-03-2006;5646,97;6958,44;;
09-03-2006;5647,1;6958,6;;
10-03-2006;5714,93;7042,2;;
13-03-2006;5758,6;7096,46;;
14-03-2006;5826,61;7180,66;;
15-03-2006;5850,68;7210,37;;
16-03-2006;5864,08;7226,88;;
17-03-2006;5865,43;7228,55;;
20-03-2006;5862,29;7224,72;;
21-03-2006;5816,5;7168,29;;
22-03-2006;5857,48;7224,46;;
23-03-2006;5805,84;7160,77;;
24-03-2006;5843,24;7207,18;;
27-03-2006;5809,9;7166,06;;
28-03-2006;5757,99;7104,59;;
29-03-2006;5827,24;7190,57;;
30-03-2006;5902,41;7283,32;;
31-03-2006;5849,67;7221,22;;
03-04-2006;5904,2;7288,53;;
04-04-2006;5952,68;7348,78;;
05-04-2006;6000,55;7408,8;;
06-04-2006;6001,29;7409,71;;
07-04-2006;5935,29;7328,23;;
10-04-2006;5962,27;7362,34;;
11-04-2006;5916,64;7306;;
12-04-2006;5906,58;7293,58;;
13-04-2006;5915,9;7307,75;;
17-04-2006;5957,81;7359,52;;
18-04-2006;6066,94;7494,33;;
19-04-2006;6117,15;7556,35;;
20-04-2006;6092,82;7528,57;;
21-04-2006;6155,1;7606,11;;
24-04-2006;6142,67;7594,19;;
25-04-2006;6129,26;7577,89;;
26-04-2006;6147,82;7606,91;;
27-04-2006;6168,41;7632,38;;
28-04-2006;6179,35;7647,39;;
01-05-2006;6184,53;7659,17;;
02-05-2006;6271,11;7774,35;;
03-05-2006;6215,83;7706,15;;
04-05-2006;6249,52;7747,93;;
05-05-2006;6337,46;7860,49;;
08-05-2006;6318;7837,33;;
09-05-2006;6355,46;7887,5;;
10-05-2006;6331,4;7867,8;;
11-05-2006;6248,05;7764,43;;
12-05-2006;6159,82;7655,13;;
15-05-2006;6095,72;7578,35;;
16-05-2006;6128,16;7619,84;;
17-05-2006;5929,57;7376,28;;
18-05-2006;5909,23;7350,97;;
19-05-2006;5931,85;7379,11;;
22-05-2006;5828,97;7252,16;;
23-05-2006;5857,87;7288,11;;
24-05-2006;5809,45;7227,87;;
25-05-2006;5926,79;7373,87;;
26-05-2006;5965,13;7421,57;;
30-05-2006;5862,86;7294,33;;
31-05-2006;5919,45;7364,78;;
